공연시간,금액명시비율,예약율,knn_n_neighbors,knn_mse,kmeans_군집수,kmeans_실루엣,평균가격,최소가격,최대가격,등급별가격비율,등급별가격,등급별좌석수,등급별예매율
2018-11-25 17:00:00,0.026,0.62,2,312588971.41364706,4,0.8897348365829592,63936.13,0,100000,"[nan, inf, inf, inf]","[0, 47381, 69139, 99632]","[274, 928, 447, 856]","[0.0, 0.4224, 0.7159, 0.9836]"
2018-12-08 17:00:00,0.021,0.862,2,50225818.67021601,5,0.912027605199547,52790.42,0,100000,"[nan, inf, inf, inf, inf]","[0, 30398, 49865, 72089, 100000]","[274, 565, 852, 316, 498]","[0.0, 0.9522, 0.9636, 0.9937, 0.9759]"
2019-01-11 20:00:00,0.386,0.636,6,246925286.1104653,3,0.8387699481474988,98017.96,15000,140000,"[1.0, 1.58, 2.18]","[63445, 100516, 138143]","[926, 833, 746]","[0.5108, 0.6158, 0.8123]"
2019-02-05 20:00:00,0.023,0.858,1,307000000.00000006,4,0.8050597987465434,71121.76,0,150000,"[1.0, 2.66, 4.62, 6.93]","[21651, 57584, 100000, 150000]","[751, 778, 586, 390]","[0.6045, 0.9576, 0.9573, 1.0]"
2019-02-16 17:00:00,0.157,0.476,12,28242751.015301663,4,0.7070444346938096,25894.21,0,50000,"[1.0, 2.93, 4.9, 7.05]","[6961, 20391, 34085, 49077]","[714, 742, 448, 601]","[0.3711, 0.4946, 0.5469, 0.5241]"
2019-02-23 17:00:00,0.062,0.543,1,42791666.66666667,4,0.8901772475899634,37365.27,0,70000,"[nan, inf, inf, inf]","[0, 26068, 50000, 70000]","[274, 1152, 598, 481]","[0.0, 0.3681, 0.8278, 0.9189]"
2019-03-09 17:00:00,0.394,0.742,6,158667869.48811704,4,0.8615543925459102,67377.25,5000,110000,"[1.0, 1.69, 2.63, 3.55]","[30524, 51687, 80229, 108421]","[668, 581, 632, 624]","[0.6452, 0.7194, 0.818, 0.7885]"
2019-03-14 20:00:00,0.688,0.695,18,894424324.5544968,4,0.9090288426727743,160025.95,25000,260000,"[1.0, 1.86, 2.52, 4.28]","[60008, 111616, 151267, 256639]","[605, 430, 576, 894]","[0.8959, 0.693, 0.6997, 0.557]"
2019-05-03 20:00:00,0.171,0.18,11,99405767.38388894,4,0.7284922998673594,65950.1,30000,100000,"[1.0, 1.77, 2.51, 3.01]","[32972, 58274, 82840, 99253]","[811, 559, 412, 723]","[0.2121, 0.1646, 0.1481, 0.1743]"
2019-05-08 20:00:00,0.29,0.499,11,52376119.04676669,3,0.7737435567845736,82902.2,0,110000,"[1.0, 13.68, 21.85]","[4745, 64883, 103684]","[274, 643, 1588]","[0.1569, 0.3841, 0.6045]"
