,Ãþ,ºí·Ï,¿­,³Ñ¹ö,ÀüÃ¼_ÁÂ¼®,X,Y,Z
1067,1Ãþ,Aºí·Ï,20,1,1Ãþ Aºí·Ï20¿­ 1,1751,2357,285
1068,1Ãþ,Aºí·Ï,20,2,1Ãþ Aºí·Ï20¿­ 2,1704,2368,285
1069,1Ãþ,Aºí·Ï,20,3,1Ãþ Aºí·Ï20¿­ 3,1658,2379,285
1070,1Ãþ,Aºí·Ï,20,4,1Ãþ Aºí·Ï20¿­ 4,1612,2390,285
1071,1Ãþ,Aºí·Ï,20,5,1Ãþ Aºí·Ï20¿­ 5,1566,2403,285
1072,1Ãþ,Aºí·Ï,20,6,1Ãþ Aºí·Ï20¿­ 6,1520,2412,285
1073,1Ãþ,Aºí·Ï,20,7,1Ãþ Aºí·Ï20¿­ 7,1473,2421,285
1074,1Ãþ,Aºí·Ï,20,8,1Ãþ Aºí·Ï20¿­ 8,1426,2431,285
1075,1Ãþ,Bºí·Ï,20,1,1Ãþ Bºí·Ï20¿­ 1,1264,2463,285
1076,1Ãþ,Bºí·Ï,20,2,1Ãþ Bºí·Ï20¿­ 2,1214,2471,285
1077,1Ãþ,Bºí·Ï,20,3,1Ãþ Bºí·Ï20¿­ 3,1163,2480,285
1078,1Ãþ,Bºí·Ï,20,4,1Ãþ Bºí·Ï20¿­ 4,1112,2488,285
1079,1Ãþ,Bºí·Ï,20,5,1Ãþ Bºí·Ï20¿­ 5,1061,2497,285
1080,1Ãþ,Bºí·Ï,20,6,1Ãþ Bºí·Ï20¿­ 6,1010,2504,285
1081,1Ãþ,Bºí·Ï,20,7,1Ãþ Bºí·Ï20¿­ 7,959,2511,285
1082,1Ãþ,Bºí·Ï,20,8,1Ãþ Bºí·Ï20¿­ 8,908,2518,285
1083,1Ãþ,Bºí·Ï,20,9,1Ãþ Bºí·Ï20¿­ 9,857,2525,285
1084,1Ãþ,Bºí·Ï,20,10,1Ãþ Bºí·Ï20¿­ 10,806,2533,285
1085,1Ãþ,Bºí·Ï,20,11,1Ãþ Bºí·Ï20¿­ 11,755,2538,285
1086,1Ãþ,Bºí·Ï,20,12,1Ãþ Bºí·Ï20¿­ 12,704,2542,285
1087,1Ãþ,Bºí·Ï,20,13,1Ãþ Bºí·Ï20¿­ 13,652,2547,285
1088,1Ãþ,Bºí·Ï,20,14,1Ãþ Bºí·Ï20¿­ 14,601,2551,285
1089,1Ãþ,Cºí·Ï,20,1,1Ãþ Cºí·Ï20¿­ 1,420,2564,285
1090,1Ãþ,Cºí·Ï,20,2,1Ãþ Cºí·Ï20¿­ 2,360,2568,285
1091,1Ãþ,Cºí·Ï,20,3,1Ãþ Cºí·Ï20¿­ 3,300,2571,285
1092,1Ãþ,Cºí·Ï,20,4,1Ãþ Cºí·Ï20¿­ 4,240,2574,285
1093,1Ãþ,Cºí·Ï,20,5,1Ãþ Cºí·Ï20¿­ 5,180,2575,285
1094,1Ãþ,Cºí·Ï,20,6,1Ãþ Cºí·Ï20¿­ 6,120,2576,285
1095,1Ãþ,Cºí·Ï,20,7,1Ãþ Cºí·Ï20¿­ 7,60,2577,285
1096,1Ãþ,Cºí·Ï,20,8,1Ãþ Cºí·Ï20¿­ 8,0,2578,285
1097,1Ãþ,Cºí·Ï,20,9,1Ãþ Cºí·Ï20¿­ 9,-60,2577,285
1098,1Ãþ,Cºí·Ï,20,10,1Ãþ Cºí·Ï20¿­ 10,-120,2576,285
1099,1Ãþ,Cºí·Ï,20,11,1Ãþ Cºí·Ï20¿­ 11,-180,2575,285
1100,1Ãþ,Cºí·Ï,20,12,1Ãþ Cºí·Ï20¿­ 12,-240,2574,285
1101,1Ãþ,Cºí·Ï,20,13,1Ãþ Cºí·Ï20¿­ 13,-300,2571,285
1102,1Ãþ,Cºí·Ï,20,14,1Ãþ Cºí·Ï20¿­ 14,-360,2568,285
1103,1Ãþ,Cºí·Ï,20,15,1Ãþ Cºí·Ï20¿­ 15,-420,2564,285
1104,1Ãþ,Dºí·Ï,20,1,1Ãþ Dºí·Ï20¿­ 1,-601,2551,285
1105,1Ãþ,Dºí·Ï,20,2,1Ãþ Dºí·Ï20¿­ 2,-652,2547,285
1106,1Ãþ,Dºí·Ï,20,3,1Ãþ Dºí·Ï20¿­ 3,-704,2542,285
1107,1Ãþ,Dºí·Ï,20,4,1Ãþ Dºí·Ï20¿­ 4,-755,2538,285
1108,1Ãþ,Dºí·Ï,20,5,1Ãþ Dºí·Ï20¿­ 5,-806,2533,285
1109,1Ãþ,Dºí·Ï,20,6,1Ãþ Dºí·Ï20¿­ 6,-857,2525,285
1110,1Ãþ,Dºí·Ï,20,7,1Ãþ Dºí·Ï20¿­ 7,-908,2518,285
1111,1Ãþ,Dºí·Ï,20,8,1Ãþ Dºí·Ï20¿­ 8,-959,2511,285
1112,1Ãþ,Dºí·Ï,20,9,1Ãþ Dºí·Ï20¿­ 9,-1010,2504,285
1113,1Ãþ,Dºí·Ï,20,10,1Ãþ Dºí·Ï20¿­ 10,-1061,2497,285
1114,1Ãþ,Dºí·Ï,20,11,1Ãþ Dºí·Ï20¿­ 11,-1112,2488,285
1115,1Ãþ,Dºí·Ï,20,12,1Ãþ Dºí·Ï20¿­ 12,-1163,2480,285
1116,1Ãþ,Dºí·Ï,20,13,1Ãþ Dºí·Ï20¿­ 13,-1214,2471,285
1117,1Ãþ,Dºí·Ï,20,14,1Ãþ Dºí·Ï20¿­ 14,-1264,2463,285
1118,1Ãþ,Eºí·Ï,20,1,1Ãþ Eºí·Ï20¿­ 1,-1426,2431,285
1119,1Ãþ,Eºí·Ï,20,2,1Ãþ Eºí·Ï20¿­ 2,-1473,2421,285
1120,1Ãþ,Eºí·Ï,20,3,1Ãþ Eºí·Ï20¿­ 3,-1520,2412,285
1121,1Ãþ,Eºí·Ï,20,4,1Ãþ Eºí·Ï20¿­ 4,-1566,2403,285
1122,1Ãþ,Eºí·Ï,20,5,1Ãþ Eºí·Ï20¿­ 5,-1612,2390,285
1123,1Ãþ,Eºí·Ï,20,6,1Ãþ Eºí·Ï20¿­ 6,-1658,2379,285
1124,1Ãþ,Eºí·Ï,20,7,1Ãþ Eºí·Ï20¿­ 7,-1704,2368,285
1125,1Ãþ,Eºí·Ï,20,8,1Ãþ Eºí·Ï20¿­ 8,-1751,2357,285
1126,1Ãþ,Aºí·Ï,21,1,1Ãþ Aºí·Ï21¿­ 1,1709,2465,308
1127,1Ãþ,Aºí·Ï,21,2,1Ãþ Aºí·Ï21¿­ 2,1664,2476,308
1128,1Ãþ,Aºí·Ï,21,3,1Ãþ Aºí·Ï21¿­ 3,1619,2487,308
1129,1Ãþ,Aºí·Ï,21,4,1Ãþ Aºí·Ï21¿­ 4,1575,2498,308
1130,1Ãþ,Aºí·Ï,21,5,1Ãþ Aºí·Ï21¿­ 5,1530,2507,308
1131,1Ãþ,Aºí·Ï,21,6,1Ãþ Aºí·Ï21¿­ 6,1485,2516,308
1132,1Ãþ,Aºí·Ï,21,7,1Ãþ Aºí·Ï21¿­ 7,1440,2525,308
1133,1Ãþ,Bºí·Ï,21,1,1Ãþ Bºí·Ï21¿­ 1,1279,2557,308
1134,1Ãþ,Bºí·Ï,21,2,1Ãþ Bºí·Ï21¿­ 2,1228,2565,308
1135,1Ãþ,Bºí·Ï,21,3,1Ãþ Bºí·Ï21¿­ 3,1177,2574,308
1136,1Ãþ,Bºí·Ï,21,4,1Ãþ Bºí·Ï21¿­ 4,1125,2582,308
1137,1Ãþ,Bºí·Ï,21,5,1Ãþ Bºí·Ï21¿­ 5,1074,2591,308
1138,1Ãþ,Bºí·Ï,21,6,1Ãþ Bºí·Ï21¿­ 6,1023,2598,308
1139,1Ãþ,Bºí·Ï,21,7,1Ãþ Bºí·Ï21¿­ 7,971,2605,308
1140,1Ãþ,Bºí·Ï,21,8,1Ãþ Bºí·Ï21¿­ 8,920,2612,308
1141,1Ãþ,Bºí·Ï,21,9,1Ãþ Bºí·Ï21¿­ 9,868,2619,308
1142,1Ãþ,Bºí·Ï,21,10,1Ãþ Bºí·Ï21¿­ 10,817,2628,308
1143,1Ãþ,Bºí·Ï,21,11,1Ãþ Bºí·Ï21¿­ 11,765,2632,308
1144,1Ãþ,Bºí·Ï,21,12,1Ãþ Bºí·Ï21¿­ 12,713,2637,308
1145,1Ãþ,Bºí·Ï,21,13,1Ãþ Bºí·Ï21¿­ 13,661,2641,308
1146,1Ãþ,Bºí·Ï,21,14,1Ãþ Bºí·Ï21¿­ 14,610,2646,308
1147,1Ãþ,Cºí·Ï,21,1,1Ãþ Cºí·Ï21¿­ 1,446,2658,308
1148,1Ãþ,Cºí·Ï,21,2,1Ãþ Cºí·Ï21¿­ 2,387,2661,308
1149,1Ãþ,Cºí·Ï,21,3,1Ãþ Cºí·Ï21¿­ 3,327,2665,308
1150,1Ãþ,Cºí·Ï,21,4,1Ãþ Cºí·Ï21¿­ 4,268,2668,308
1151,1Ãþ,Cºí·Ï,21,5,1Ãþ Cºí·Ï21¿­ 5,208,2669,308
1152,1Ãþ,Cºí·Ï,21,6,1Ãþ Cºí·Ï21¿­ 6,149,2670,308
1153,1Ãþ,Cºí·Ï,21,7,1Ãþ Cºí·Ï21¿­ 7,89,2671,308
1154,1Ãþ,Cºí·Ï,21,8,1Ãþ Cºí·Ï21¿­ 8,30,2672,308
1155,1Ãþ,Cºí·Ï,21,9,1Ãþ Cºí·Ï21¿­ 9,-30,2672,308
1156,1Ãþ,Cºí·Ï,21,10,1Ãþ Cºí·Ï21¿­ 10,-89,2671,308
1157,1Ãþ,Cºí·Ï,21,11,1Ãþ Cºí·Ï21¿­ 11,-149,2670,308
1158,1Ãþ,Cºí·Ï,21,12,1Ãþ Cºí·Ï21¿­ 12,-208,2669,308
1159,1Ãþ,Cºí·Ï,21,13,1Ãþ Cºí·Ï21¿­ 13,-268,2668,308
1160,1Ãþ,Cºí·Ï,21,14,1Ãþ Cºí·Ï21¿­ 14,-327,2665,308
1161,1Ãþ,Cºí·Ï,21,15,1Ãþ Cºí·Ï21¿­ 15,-387,2661,308
1162,1Ãþ,Cºí·Ï,21,16,1Ãþ Cºí·Ï21¿­ 16,-446,2658,308
1163,1Ãþ,Dºí·Ï,21,1,1Ãþ Dºí·Ï21¿­ 1,-610,2646,308
1164,1Ãþ,Dºí·Ï,21,2,1Ãþ Dºí·Ï21¿­ 2,-661,2641,308
1165,1Ãþ,Dºí·Ï,21,3,1Ãþ Dºí·Ï21¿­ 3,-713,2637,308
1166,1Ãþ,Dºí·Ï,21,4,1Ãþ Dºí·Ï21¿­ 4,-765,2632,308
1167,1Ãþ,Dºí·Ï,21,5,1Ãþ Dºí·Ï21¿­ 5,-817,2628,308
1168,1Ãþ,Dºí·Ï,21,6,1Ãþ Dºí·Ï21¿­ 6,-868,2619,308
1169,1Ãþ,Dºí·Ï,21,7,1Ãþ Dºí·Ï21¿­ 7,-920,2612,308
1170,1Ãþ,Dºí·Ï,21,8,1Ãþ Dºí·Ï21¿­ 8,-971,2605,308
1171,1Ãþ,Dºí·Ï,21,9,1Ãþ Dºí·Ï21¿­ 9,-1023,2598,308
1172,1Ãþ,Dºí·Ï,21,10,1Ãþ Dºí·Ï21¿­ 10,-1074,2591,308
1173,1Ãþ,Dºí·Ï,21,11,1Ãþ Dºí·Ï21¿­ 11,-1125,2582,308
1174,1Ãþ,Dºí·Ï,21,12,1Ãþ Dºí·Ï21¿­ 12,-1177,2574,308
1175,1Ãþ,Dºí·Ï,21,13,1Ãþ Dºí·Ï21¿­ 13,-1228,2565,308
1176,1Ãþ,Dºí·Ï,21,14,1Ãþ Dºí·Ï21¿­ 14,-1279,2557,308
1177,1Ãþ,Eºí·Ï,21,1,1Ãþ Eºí·Ï21¿­ 1,-1440,2525,308
1178,1Ãþ,Eºí·Ï,21,2,1Ãþ Eºí·Ï21¿­ 2,-1485,2516,308
1179,1Ãþ,Eºí·Ï,21,3,1Ãþ Eºí·Ï21¿­ 3,-1530,2507,308
1180,1Ãþ,Eºí·Ï,21,4,1Ãþ Eºí·Ï21¿­ 4,-1575,2498,308
1181,1Ãþ,Eºí·Ï,21,5,1Ãþ Eºí·Ï21¿­ 5,-1619,2487,308
1182,1Ãþ,Eºí·Ï,21,6,1Ãþ Eºí·Ï21¿­ 6,-1664,2476,308
1183,1Ãþ,Eºí·Ï,21,7,1Ãþ Eºí·Ï21¿­ 7,-1709,2465,308
1184,1Ãþ,Cºí·Ï,22,1,1Ãþ Cºí·Ï 22¿­ 1,362,2752,332
1185,1Ãþ,Cºí·Ï,22,2,1Ãþ Cºí·Ï 22¿­ 2,270,2756,332
1186,1Ãþ,Cºí·Ï,22,3,1Ãþ Cºí·Ï 22¿­ 3,180,2758,332
1187,1Ãþ,Cºí·Ï,22,4,1Ãþ Cºí·Ï 22¿­ 4,90,2760,332
1188,1Ãþ,Cºí·Ï,22,5,1Ãþ Cºí·Ï 22¿­ 5,-90,2760,332
1189,1Ãþ,Cºí·Ï,22,6,1Ãþ Cºí·Ï 22¿­ 6,-180,2758,332
1190,1Ãþ,Cºí·Ï,22,7,1Ãþ Cºí·Ï 22¿­ 7,-270,2756,332
1191,1Ãþ,Cºí·Ï,22,8,1Ãþ Cºí·Ï 22¿­ 8,-362,2752,332
1192,1Ãþ,Aºí·Ï,22,1,1Ãþ Aºí·Ï22¿­ 1,1726,2558,332
1193,1Ãþ,Aºí·Ï,22,2,1Ãþ Aºí·Ï22¿­ 2,1681,2569,332
1194,1Ãþ,Aºí·Ï,22,3,1Ãþ Aºí·Ï22¿­ 3,1637,2580,332
1195,1Ãþ,Aºí·Ï,22,4,1Ãþ Aºí·Ï22¿­ 4,1593,2591,332
1196,1Ãþ,Aºí·Ï,22,5,1Ãþ Aºí·Ï22¿­ 5,1548,2600,332
1197,1Ãþ,Aºí·Ï,22,6,1Ãþ Aºí·Ï22¿­ 6,1503,2609,332
1198,1Ãþ,Aºí·Ï,22,7,1Ãþ Aºí·Ï22¿­ 7,1458,2618,332
1199,1Ãþ,Bºí·Ï,22,1,1Ãþ Bºí·Ï22¿­ 1,1295,2650,332
1200,1Ãþ,Bºí·Ï,22,2,1Ãþ Bºí·Ï22¿­ 2,1244,2659,332
1201,1Ãþ,Bºí·Ï,22,3,1Ãþ Bºí·Ï22¿­ 3,1192,2667,332
1202,1Ãþ,Bºí·Ï,22,4,1Ãþ Bºí·Ï22¿­ 4,1140,2676,332
1203,1Ãþ,Bºí·Ï,22,5,1Ãþ Bºí·Ï22¿­ 5,1088,2685,332
1204,1Ãþ,Bºí·Ï,22,6,1Ãþ Bºí·Ï22¿­ 6,1036,2692,332
1205,1Ãþ,Bºí·Ï,22,7,1Ãþ Bºí·Ï22¿­ 7,984,2699,332
1206,1Ãþ,Bºí·Ï,22,8,1Ãþ Bºí·Ï22¿­ 8,932,2707,332
1207,1Ãþ,Bºí·Ï,22,9,1Ãþ Bºí·Ï22¿­ 9,879,2714,332
1208,1Ãþ,Bºí·Ï,22,10,1Ãþ Bºí·Ï22¿­ 10,828,2722,332
1209,1Ãþ,Bºí·Ï,22,11,1Ãþ Bºí·Ï22¿­ 11,775,2727,332
1210,1Ãþ,Bºí·Ï,22,12,1Ãþ Bºí·Ï22¿­ 12,723,2731,332
1211,1Ãþ,Bºí·Ï,22,13,1Ãþ Bºí·Ï22¿­ 13,670,2736,332
1212,1Ãþ,Bºí·Ï,22,14,1Ãþ Bºí·Ï22¿­ 14,618,2741,332
1213,1Ãþ,Dºí·Ï,22,1,1Ãþ Dºí·Ï22¿­ 1,-618,2741,332
1214,1Ãþ,Dºí·Ï,22,2,1Ãþ Dºí·Ï22¿­ 2,-670,2736,332
1215,1Ãþ,Dºí·Ï,22,3,1Ãþ Dºí·Ï22¿­ 3,-723,2731,332
1216,1Ãþ,Dºí·Ï,22,4,1Ãþ Dºí·Ï22¿­ 4,-775,2727,332
1217,1Ãþ,Dºí·Ï,22,5,1Ãþ Dºí·Ï22¿­ 5,-828,2722,332
1218,1Ãþ,Dºí·Ï,22,6,1Ãþ Dºí·Ï22¿­ 6,-879,2714,332
1219,1Ãþ,Dºí·Ï,22,7,1Ãþ Dºí·Ï22¿­ 7,-932,2707,332
1220,1Ãþ,Dºí·Ï,22,8,1Ãþ Dºí·Ï22¿­ 8,-984,2699,332
1221,1Ãþ,Dºí·Ï,22,9,1Ãþ Dºí·Ï22¿­ 9,-1036,2692,332
1222,1Ãþ,Dºí·Ï,22,10,1Ãþ Dºí·Ï22¿­ 10,-1088,2685,332
1223,1Ãþ,Dºí·Ï,22,11,1Ãþ Dºí·Ï22¿­ 11,-1140,2676,332
1224,1Ãþ,Dºí·Ï,22,12,1Ãþ Dºí·Ï22¿­ 12,-1192,2667,332
1225,1Ãþ,Dºí·Ï,22,13,1Ãþ Dºí·Ï22¿­ 13,-1244,2659,332
1226,1Ãþ,Dºí·Ï,22,14,1Ãþ Dºí·Ï22¿­ 14,-1295,2650,332
1227,1Ãþ,Eºí·Ï,22,1,1Ãþ Eºí·Ï22¿­ 1,-1458,2618,332
1228,1Ãþ,Eºí·Ï,22,2,1Ãþ Eºí·Ï22¿­ 2,-1503,2609,332
1229,1Ãþ,Eºí·Ï,22,3,1Ãþ Eºí·Ï22¿­ 3,-1548,2600,332
1230,1Ãþ,Eºí·Ï,22,4,1Ãþ Eºí·Ï22¿­ 4,-1593,2591,332
1231,1Ãþ,Eºí·Ï,22,5,1Ãþ Eºí·Ï22¿­ 5,-1637,2580,332
1232,1Ãþ,Eºí·Ï,22,6,1Ãþ Eºí·Ï22¿­ 6,-1681,2569,332
1233,1Ãþ,Eºí·Ï,22,7,1Ãþ Eºí·Ï22¿­ 7,-1726,2558,332
1234,ÇÕÃ¢¼®,Fºí·Ï,1,1,ÇÕÃ¢¼® Fºí·Ï1¿­ 1,-1060,-165,300
1235,ÇÕÃ¢¼®,Fºí·Ï,1,2,ÇÕÃ¢¼® Fºí·Ï1¿­ 2,-1044,-214,300
1236,ÇÕÃ¢¼®,Fºí·Ï,1,3,ÇÕÃ¢¼® Fºí·Ï1¿­ 3,-1028,-263,300
1237,ÇÕÃ¢¼®,Fºí·Ï,1,4,ÇÕÃ¢¼® Fºí·Ï1¿­ 4,-1012,-312,300
1238,ÇÕÃ¢¼®,Fºí·Ï,1,5,ÇÕÃ¢¼® Fºí·Ï1¿­ 5,-996,-361,300
1239,ÇÕÃ¢¼®,Fºí·Ï,1,6,ÇÕÃ¢¼® Fºí·Ï1¿­ 6,-980,-410,300
1240,ÇÕÃ¢¼®,Fºí·Ï,1,7,ÇÕÃ¢¼® Fºí·Ï1¿­ 7,-964,-459,300
1241,ÇÕÃ¢¼®,Fºí·Ï,1,8,ÇÕÃ¢¼® Fºí·Ï1¿­ 8,-948,-508,300
1242,ÇÕÃ¢¼®,Fºí·Ï,1,9,ÇÕÃ¢¼® Fºí·Ï1¿­ 9,-932,-557,300
1243,ÇÕÃ¢¼®,Fºí·Ï,1,10,ÇÕÃ¢¼® Fºí·Ï1¿­ 10,-916,-606,300
1244,ÇÕÃ¢¼®,Fºí·Ï,1,11,ÇÕÃ¢¼® Fºí·Ï1¿­ 11,-900,-655,300
1245,ÇÕÃ¢¼®,Fºí·Ï,1,12,ÇÕÃ¢¼® Fºí·Ï1¿­ 12,-884,-704,300
1246,ÇÕÃ¢¼®,Fºí·Ï,1,13,ÇÕÃ¢¼® Fºí·Ï1¿­ 13,-868,-753,300
1247,ÇÕÃ¢¼®,Fºí·Ï,1,14,ÇÕÃ¢¼® Fºí·Ï1¿­ 14,-852,-802,300
1248,ÇÕÃ¢¼®,Fºí·Ï,1,15,ÇÕÃ¢¼® Fºí·Ï1¿­ 15,-836,-851,300
1249,ÇÕÃ¢¼®,Fºí·Ï,1,16,ÇÕÃ¢¼® Fºí·Ï1¿­ 16,-820,-900,300
1250,ÇÕÃ¢¼®,Gºí·Ï,1,1,ÇÕÃ¢¼® Gºí·Ï1¿­ 1,-689,-995,300
1251,ÇÕÃ¢¼®,Gºí·Ï,1,2,ÇÕÃ¢¼® Gºí·Ï1¿­ 2,-638,-995,300
1252,ÇÕÃ¢¼®,Gºí·Ï,1,3,ÇÕÃ¢¼® Gºí·Ï1¿­ 3,-587,-995,300
1253,ÇÕÃ¢¼®,Gºí·Ï,1,4,ÇÕÃ¢¼® Gºí·Ï1¿­ 4,-536,-995,300
1254,ÇÕÃ¢¼®,Gºí·Ï,1,5,ÇÕÃ¢¼® Gºí·Ï1¿­ 5,-485,-995,300
1255,ÇÕÃ¢¼®,Gºí·Ï,1,6,ÇÕÃ¢¼® Gºí·Ï1¿­ 6,-434,-995,300
1256,ÇÕÃ¢¼®,Gºí·Ï,1,7,ÇÕÃ¢¼® Gºí·Ï1¿­ 7,-383,-995,300
1257,ÇÕÃ¢¼®,Gºí·Ï,1,8,ÇÕÃ¢¼® Gºí·Ï1¿­ 8,-332,-995,300
1258,ÇÕÃ¢¼®,Gºí·Ï,1,9,ÇÕÃ¢¼® Gºí·Ï1¿­ 9,-281,-995,300
1259,ÇÕÃ¢¼®,Gºí·Ï,1,10,ÇÕÃ¢¼® Gºí·Ï1¿­ 10,-230,-995,300
1260,ÇÕÃ¢¼®,Gºí·Ï,1,11,ÇÕÃ¢¼® Gºí·Ï1¿­ 11,-179,-995,300
1261,ÇÕÃ¢¼®,Gºí·Ï,1,12,ÇÕÃ¢¼® Gºí·Ï1¿­ 12,-128,-995,300
1262,ÇÕÃ¢¼®,Gºí·Ï,1,13,ÇÕÃ¢¼® Gºí·Ï1¿­ 13,-77,-995,300
1263,ÇÕÃ¢¼®,Gºí·Ï,1,14,ÇÕÃ¢¼® Gºí·Ï1¿­ 14,-26,-995,300
1264,ÇÕÃ¢¼®,Gºí·Ï,1,15,ÇÕÃ¢¼® Gºí·Ï1¿­ 15,25,-995,300
1265,ÇÕÃ¢¼®,Gºí·Ï,1,16,ÇÕÃ¢¼® Gºí·Ï1¿­ 16,76,-995,300
1266,ÇÕÃ¢¼®,Gºí·Ï,1,17,ÇÕÃ¢¼® Gºí·Ï1¿­ 17,127,-995,300
1267,ÇÕÃ¢¼®,Gºí·Ï,1,18,ÇÕÃ¢¼® Gºí·Ï1¿­ 18,178,-995,300
1268,ÇÕÃ¢¼®,Gºí·Ï,1,19,ÇÕÃ¢¼® Gºí·Ï1¿­ 19,229,-995,300
1269,ÇÕÃ¢¼®,Gºí·Ï,1,20,ÇÕÃ¢¼® Gºí·Ï1¿­ 20,280,-995,300
1270,ÇÕÃ¢¼®,Gºí·Ï,1,21,ÇÕÃ¢¼® Gºí·Ï1¿­ 21,331,-995,300
1271,ÇÕÃ¢¼®,Gºí·Ï,1,22,ÇÕÃ¢¼® Gºí·Ï1¿­ 22,382,-995,300
1272,ÇÕÃ¢¼®,Gºí·Ï,1,23,ÇÕÃ¢¼® Gºí·Ï1¿­ 23,433,-995,300
1273,ÇÕÃ¢¼®,Gºí·Ï,1,24,ÇÕÃ¢¼® Gºí·Ï1¿­ 24,484,-995,300
1274,ÇÕÃ¢¼®,Gºí·Ï,1,25,ÇÕÃ¢¼® Gºí·Ï1¿­ 25,535,-995,300
1275,ÇÕÃ¢¼®,Gºí·Ï,1,26,ÇÕÃ¢¼® Gºí·Ï1¿­ 26,586,-995,300
1276,ÇÕÃ¢¼®,Gºí·Ï,1,27,ÇÕÃ¢¼® Gºí·Ï1¿­ 27,637,-995,300
1277,ÇÕÃ¢¼®,Gºí·Ï,1,28,ÇÕÃ¢¼® Gºí·Ï1¿­ 28,688,-995,300
1278,ÇÕÃ¢¼®,Hºí·Ï,1,1,ÇÕÃ¢¼® Hºí·Ï1¿­ 1,820,-900,300
1279,ÇÕÃ¢¼®,Hºí·Ï,1,2,ÇÕÃ¢¼® Hºí·Ï1¿­ 2,836,-851,300
1280,ÇÕÃ¢¼®,Hºí·Ï,1,3,ÇÕÃ¢¼® Hºí·Ï1¿­ 3,852,-802,300
1281,ÇÕÃ¢¼®,Hºí·Ï,1,4,ÇÕÃ¢¼® Hºí·Ï1¿­ 4,868,-753,300
1282,ÇÕÃ¢¼®,Hºí·Ï,1,5,ÇÕÃ¢¼® Hºí·Ï1¿­ 5,884,-704,300
1283,ÇÕÃ¢¼®,Hºí·Ï,1,6,ÇÕÃ¢¼® Hºí·Ï1¿­ 6,900,-655,300
1284,ÇÕÃ¢¼®,Hºí·Ï,1,7,ÇÕÃ¢¼® Hºí·Ï1¿­ 7,916,-606,300
1285,ÇÕÃ¢¼®,Hºí·Ï,1,8,ÇÕÃ¢¼® Hºí·Ï1¿­ 8,932,-557,300
1286,ÇÕÃ¢¼®,Hºí·Ï,1,9,ÇÕÃ¢¼® Hºí·Ï1¿­ 9,948,-508,300
1287,ÇÕÃ¢¼®,Hºí·Ï,1,10,ÇÕÃ¢¼® Hºí·Ï1¿­ 10,964,-459,300
1288,ÇÕÃ¢¼®,Hºí·Ï,1,11,ÇÕÃ¢¼® Hºí·Ï1¿­ 11,980,-410,300
1289,ÇÕÃ¢¼®,Hºí·Ï,1,12,ÇÕÃ¢¼® Hºí·Ï1¿­ 12,996,-361,300
1290,ÇÕÃ¢¼®,Hºí·Ï,1,13,ÇÕÃ¢¼® Hºí·Ï1¿­ 13,1012,-312,300
1291,ÇÕÃ¢¼®,Hºí·Ï,1,14,ÇÕÃ¢¼® Hºí·Ï1¿­ 14,1028,-263,300
1292,ÇÕÃ¢¼®,Hºí·Ï,1,15,ÇÕÃ¢¼® Hºí·Ï1¿­ 15,1044,-214,300
1293,ÇÕÃ¢¼®,Hºí·Ï,1,16,ÇÕÃ¢¼® Hºí·Ï1¿­ 16,1060,-165,300
1294,ÇÕÃ¢¼®,Fºí·Ï,2,1,ÇÕÃ¢¼® Fºí·Ï2¿­ 1,-1198,-65,350
1295,ÇÕÃ¢¼®,Fºí·Ï,2,2,ÇÕÃ¢¼® Fºí·Ï2¿­ 2,-1182,-114,350
1296,ÇÕÃ¢¼®,Fºí·Ï,2,3,ÇÕÃ¢¼® Fºí·Ï2¿­ 3,-1166,-163,350
1297,ÇÕÃ¢¼®,Fºí·Ï,2,4,ÇÕÃ¢¼® Fºí·Ï2¿­ 4,-1150,-212,350
1298,ÇÕÃ¢¼®,Fºí·Ï,2,5,ÇÕÃ¢¼® Fºí·Ï2¿­ 5,-1134,-261,350
1299,ÇÕÃ¢¼®,Fºí·Ï,2,6,ÇÕÃ¢¼® Fºí·Ï2¿­ 6,-1118,-310,350
1300,ÇÕÃ¢¼®,Fºí·Ï,2,7,ÇÕÃ¢¼® Fºí·Ï2¿­ 7,-1102,-359,350
1301,ÇÕÃ¢¼®,Fºí·Ï,2,8,ÇÕÃ¢¼® Fºí·Ï2¿­ 8,-1086,-408,350
1302,ÇÕÃ¢¼®,Fºí·Ï,2,9,ÇÕÃ¢¼® Fºí·Ï2¿­ 9,-1070,-457,350
1303,ÇÕÃ¢¼®,Fºí·Ï,2,10,ÇÕÃ¢¼® Fºí·Ï2¿­ 10,-1054,-506,350
1304,ÇÕÃ¢¼®,Fºí·Ï,2,11,ÇÕÃ¢¼® Fºí·Ï2¿­ 11,-1038,-555,350
1305,ÇÕÃ¢¼®,Fºí·Ï,2,12,ÇÕÃ¢¼® Fºí·Ï2¿­ 12,-1022,-604,350
1306,ÇÕÃ¢¼®,Fºí·Ï,2,13,ÇÕÃ¢¼® Fºí·Ï2¿­ 13,-1006,-653,350
1307,ÇÕÃ¢¼®,Fºí·Ï,2,14,ÇÕÃ¢¼® Fºí·Ï2¿­ 14,-990,-702,350
1308,ÇÕÃ¢¼®,Fºí·Ï,2,15,ÇÕÃ¢¼® Fºí·Ï2¿­ 15,-974,-751,350
1309,ÇÕÃ¢¼®,Fºí·Ï,2,16,ÇÕÃ¢¼® Fºí·Ï2¿­ 16,-958,-800,350
