Ãþ,ºí·Ï,¿­,³Ñ¹ö,ÀüÃ¼_ÁÂ¼®,X,Y,Z
1Ãþ,Eºí·Ï,19,4,1Ãþ Eºí·Ï19¿­ 4,-15487 ,23093,64414
1Ãþ,Eºí·Ï,19,5,1Ãþ Eºí·Ï19¿­ 5,-15946 ,22970,64414
1Ãþ,Eºí·Ï,19,6,1Ãþ Eºí·Ï19¿­ 6,-16408 ,22858,64414
1Ãþ,Eºí·Ï,19,7,1Ãþ Eºí·Ï19¿­ 7,-16869 ,22746,64414
1Ãþ,Eºí·Ï,19,8,1Ãþ Eºí·Ï19¿­ 8,-17331 ,22634,64414
1Ãþ,Eºí·Ï,19,9,1Ãþ Eºí·Ï19¿­ 9,-17792 ,22522,64414
1Ãþ,Aºí·Ï,20,1,1Ãþ Aºí·Ï20¿­ 1,17505,23568,64647
1Ãþ,Aºí·Ï,20,2,1Ãþ Aºí·Ï20¿­ 2,17044,23680,64647
1Ãþ,Aºí·Ï,20,3,1Ãþ Aºí·Ï20¿­ 3,16582,23792,64647
1Ãþ,Aºí·Ï,20,4,1Ãþ Aºí·Ï20¿­ 4,16120,23904,64647
1Ãþ,Aºí·Ï,20,5,1Ãþ Aºí·Ï20¿­ 5,15661,24027,64647
1Ãþ,Aºí·Ï,20,6,1Ãþ Aºí·Ï20¿­ 6,15196,24121,64647
1Ãþ,Aºí·Ï,20,7,1Ãþ Aºí·Ï20¿­ 7,14730,24215,64647
1Ãþ,Aºí·Ï,20,8,1Ãþ Aºí·Ï20¿­ 8,14265,24309,64647
1Ãþ,Bºí·Ï,20,1,1Ãþ Bºí·Ï20¿­ 1,12645,24627,64647
1Ãþ,Bºí·Ï,20,2,1Ãþ Bºí·Ï20¿­ 2,12137,24711,64647
1Ãþ,Bºí·Ï,20,3,1Ãþ Bºí·Ï20¿­ 3,11628,24795,64647
1Ãþ,Bºí·Ï,20,4,1Ãþ Bºí·Ï20¿­ 4,11120,24879,64647
1Ãþ,Bºí·Ï,20,5,1Ãþ Bºí·Ï20¿­ 5,10613,24967,64647
1Ãþ,Bºí·Ï,20,6,1Ãþ Bºí·Ï20¿­ 6,10103,25038,64647
1Ãþ,Bºí·Ï,20,7,1Ãþ Bºí·Ï20¿­ 7,9593,25109,64647
1Ãþ,Bºí·Ï,20,8,1Ãþ Bºí·Ï20¿­ 8,9083,25179,64647
1Ãþ,Bºí·Ï,20,9,1Ãþ Bºí·Ï20¿­ 9,8572,25250,64647
1Ãþ,Bºí·Ï,20,10,1Ãþ Bºí·Ï20¿­ 10,8064,25332,64647
1Ãþ,Bºí·Ï,20,11,1Ãþ Bºí·Ï20¿­ 11,7551,25377,64647
1Ãþ,Bºí·Ï,20,12,1Ãþ Bºí·Ï20¿­ 12,7038,25423,64647
1Ãþ,Bºí·Ï,20,13,1Ãþ Bºí·Ï20¿­ 13,6525,25468,64647
1Ãþ,Bºí·Ï,20,14,1Ãþ Bºí·Ï20¿­ 14,6012,25514,64647
1Ãþ,Cºí·Ï,20,1,1Ãþ Cºí·Ï20¿­ 1,4197,25642,64647
1Ãþ,Cºí·Ï,20,2,1Ãþ Cºí·Ï20¿­ 2,3598,25676,64647
1Ãþ,Cºí·Ï,20,3,1Ãþ Cºí·Ï20¿­ 3,2999,25710,64647
1Ãþ,Cºí·Ï,20,4,1Ãþ Cºí·Ï20¿­ 4,2400,25736,64647
1Ãþ,Cºí·Ï,20,5,1Ãþ Cºí·Ï20¿­ 5,1800,25746,64647
1Ãþ,Cºí·Ï,20,6,1Ãþ Cºí·Ï20¿­ 6,1200,25757,64647
1Ãþ,Cºí·Ï,20,7,1Ãþ Cºí·Ï20¿­ 7,600,25768,64647
1Ãþ,Cºí·Ï,20,8,1Ãþ Cºí·Ï20¿­ 8,0,25778,64647
1Ãþ,Cºí·Ï,20,9,1Ãþ Cºí·Ï20¿­ 9,-600 ,25768,64647
1Ãþ,Cºí·Ï,20,10,1Ãþ Cºí·Ï20¿­ 10,-1200 ,25757,64647
1Ãþ,Cºí·Ï,20,11,1Ãþ Cºí·Ï20¿­ 11,-1800 ,25746,64647
1Ãþ,Cºí·Ï,20,12,1Ãþ Cºí·Ï20¿­ 12,-2400 ,25736,64647
1Ãþ,Cºí·Ï,20,13,1Ãþ Cºí·Ï20¿­ 13,-2999 ,25710,64647
1Ãþ,Cºí·Ï,20,14,1Ãþ Cºí·Ï20¿­ 14,-3598 ,25676,64647
1Ãþ,Cºí·Ï,20,15,1Ãþ Cºí·Ï20¿­ 15,-4197 ,25642,64647
1Ãþ,Dºí·Ï,20,1,1Ãþ Dºí·Ï20¿­ 1,-6012 ,25514,64647
1Ãþ,Dºí·Ï,20,2,1Ãþ Dºí·Ï20¿­ 2,-6525 ,25468,64647
1Ãþ,Dºí·Ï,20,3,1Ãþ Dºí·Ï20¿­ 3,-7038 ,25423,64647
1Ãþ,Dºí·Ï,20,4,1Ãþ Dºí·Ï20¿­ 4,-7551 ,25377,64647
1Ãþ,Dºí·Ï,20,5,1Ãþ Dºí·Ï20¿­ 5,-8064 ,25332,64647
1Ãþ,Dºí·Ï,20,6,1Ãþ Dºí·Ï20¿­ 6,-8572 ,25250,64647
1Ãþ,Dºí·Ï,20,7,1Ãþ Dºí·Ï20¿­ 7,-9083 ,25179,64647
1Ãþ,Dºí·Ï,20,8,1Ãþ Dºí·Ï20¿­ 8,-9593 ,25109,64647
1Ãþ,Dºí·Ï,20,9,1Ãþ Dºí·Ï20¿­ 9,-10103 ,25038,64647
1Ãþ,Dºí·Ï,20,10,1Ãþ Dºí·Ï20¿­ 10,-10613 ,24967,64647
1Ãþ,Dºí·Ï,20,11,1Ãþ Dºí·Ï20¿­ 11,-11120 ,24879,64647
1Ãþ,Dºí·Ï,20,12,1Ãþ Dºí·Ï20¿­ 12,-11628 ,24795,64647
1Ãþ,Dºí·Ï,20,13,1Ãþ Dºí·Ï20¿­ 13,-12137 ,24711,64647
1Ãþ,Dºí·Ï,20,14,1Ãþ Dºí·Ï20¿­ 14,-12645 ,24627,64647
1Ãþ,Eºí·Ï,20,1,1Ãþ Eºí·Ï20¿­ 1,-14265 ,24309,64647
1Ãþ,Eºí·Ï,20,2,1Ãþ Eºí·Ï20¿­ 2,-14730 ,24215,64647
1Ãþ,Eºí·Ï,20,3,1Ãþ Eºí·Ï20¿­ 3,-15196 ,24121,64647
1Ãþ,Eºí·Ï,20,4,1Ãþ Eºí·Ï20¿­ 4,-15661 ,24027,64647
1Ãþ,Eºí·Ï,20,5,1Ãþ Eºí·Ï20¿­ 5,-16120 ,23904,64647
1Ãþ,Eºí·Ï,20,6,1Ãþ Eºí·Ï20¿­ 6,-16582 ,23792,64647
1Ãþ,Eºí·Ï,20,7,1Ãþ Eºí·Ï20¿­ 7,-17044 ,23680,64647
1Ãþ,Eºí·Ï,20,8,1Ãþ Eºí·Ï20¿­ 8,-17505 ,23568,64647
1Ãþ,Aºí·Ï,21,1,1Ãþ Aºí·Ï21¿­ 1,17087,24649,64883
1Ãþ,Aºí·Ï,21,2,1Ãþ Aºí·Ï21¿­ 2,16640,24757,64883
1Ãþ,Aºí·Ï,21,3,1Ãþ Aºí·Ï21¿­ 3,16193,24866,64883
1Ãþ,Aºí·Ï,21,4,1Ãþ Aºí·Ï21¿­ 4,15754,24977,64883
1Ãþ,Aºí·Ï,21,5,1Ãþ Aºí·Ï21¿­ 5,15303,25068,64883
1Ãþ,Aºí·Ï,21,6,1Ãþ Aºí·Ï21¿­ 6,14853,25159,64883
1Ãþ,Aºí·Ï,21,7,1Ãþ Aºí·Ï21¿­ 7,14402,25251,64883
1Ãþ,Bºí·Ï,21,1,1Ãþ Bºí·Ï21¿­ 1,12793,25566,64883
1Ãþ,Bºí·Ï,21,2,1Ãþ Bºí·Ï21¿­ 2,12280,25650,64883
1Ãþ,Bºí·Ï,21,3,1Ãþ Bºí·Ï21¿­ 3,11767,25735,64883
1Ãþ,Bºí·Ï,21,4,1Ãþ Bºí·Ï21¿­ 4,11254,25820,64883
1Ãþ,Bºí·Ï,21,5,1Ãþ Bºí·Ï21¿­ 5,10741,25908,64883
1Ãþ,Bºí·Ï,21,6,1Ãþ Bºí·Ï21¿­ 6,10226,25980,64883
1Ãþ,Bºí·Ï,21,7,1Ãþ Bºí·Ï21¿­ 7,9711,26051,64883
1Ãþ,Bºí·Ï,21,8,1Ãþ Bºí·Ï21¿­ 8,9196,26123,64883
1Ãþ,Bºí·Ï,21,9,1Ãþ Bºí·Ï21¿­ 9,8681,26194,64883
1Ãþ,Bºí·Ï,21,10,1Ãþ Bºí·Ï21¿­ 10,8167,26276,64883
1Ãþ,Bºí·Ï,21,11,1Ãþ Bºí·Ï21¿­ 11,7649,26322,64883
1Ãþ,Bºí·Ï,21,12,1Ãþ Bºí·Ï21¿­ 12,7131,26368,64883
1Ãþ,Bºí·Ï,21,13,1Ãþ Bºí·Ï21¿­ 13,6613,26414,64883
1Ãþ,Bºí·Ï,21,14,1Ãþ Bºí·Ï21¿­ 14,6095,26460,64883
1Ãþ,Cºí·Ï,21,1,1Ãþ Cºí·Ï21¿­ 1,4462,26579,64883
1Ãþ,Cºí·Ï,21,2,1Ãþ Cºí·Ï21¿­ 2,3868,26613,64883
1Ãþ,Cºí·Ï,21,3,1Ãþ Cºí·Ï21¿­ 3,3274,26646,64883
1Ãþ,Cºí·Ï,21,4,1Ãþ Cºí·Ï21¿­ 4,2680,26681,64883
1Ãþ,Cºí·Ï,21,5,1Ãþ Cºí·Ï21¿­ 5,2085,26692,64883
1Ãþ,Cºí·Ï,21,6,1Ãþ Cºí·Ï21¿­ 6,1490,26702,64883
1Ãþ,Cºí·Ï,21,7,1Ãþ Cºí·Ï21¿­ 7,895,26713,64883
1Ãþ,Cºí·Ï,21,8,1Ãþ Cºí·Ï21¿­ 8,300,26723,64883
1Ãþ,Cºí·Ï,21,9,1Ãþ Cºí·Ï21¿­ 9,-300 ,26723,64883
1Ãþ,Cºí·Ï,21,10,1Ãþ Cºí·Ï21¿­ 10,-895 ,26713,64883
1Ãþ,Cºí·Ï,21,11,1Ãþ Cºí·Ï21¿­ 11,-1490 ,26702,64883
1Ãþ,Cºí·Ï,21,12,1Ãþ Cºí·Ï21¿­ 12,-2085 ,26692,64883
1Ãþ,Cºí·Ï,21,13,1Ãþ Cºí·Ï21¿­ 13,-2680 ,26681,64883
1Ãþ,Cºí·Ï,21,14,1Ãþ Cºí·Ï21¿­ 14,-3274 ,26646,64883
1Ãþ,Cºí·Ï,21,15,1Ãþ Cºí·Ï21¿­ 15,-3868 ,26613,64883
1Ãþ,Cºí·Ï,21,16,1Ãþ Cºí·Ï21¿­ 16,-4462 ,26579,64883
1Ãþ,Dºí·Ï,21,1,1Ãþ Dºí·Ï21¿­ 1,-6095 ,26460,64883
1Ãþ,Dºí·Ï,21,2,1Ãþ Dºí·Ï21¿­ 2,-6613 ,26414,64883
1Ãþ,Dºí·Ï,21,3,1Ãþ Dºí·Ï21¿­ 3,-7131 ,26368,64883
1Ãþ,Dºí·Ï,21,4,1Ãþ Dºí·Ï21¿­ 4,-7649 ,26322,64883
1Ãþ,Dºí·Ï,21,5,1Ãþ Dºí·Ï21¿­ 5,-8167 ,26276,64883
1Ãþ,Dºí·Ï,21,6,1Ãþ Dºí·Ï21¿­ 6,-8681 ,26194,64883
1Ãþ,Dºí·Ï,21,7,1Ãþ Dºí·Ï21¿­ 7,-9196 ,26123,64883
1Ãþ,Dºí·Ï,21,8,1Ãþ Dºí·Ï21¿­ 8,-9711 ,26051,64883
1Ãþ,Dºí·Ï,21,9,1Ãþ Dºí·Ï21¿­ 9,-10226 ,25980,64883
1Ãþ,Dºí·Ï,21,10,1Ãþ Dºí·Ï21¿­ 10,-10741 ,25908,64883
1Ãþ,Dºí·Ï,21,11,1Ãþ Dºí·Ï21¿­ 11,-11254 ,25820,64883
1Ãþ,Dºí·Ï,21,12,1Ãþ Dºí·Ï21¿­ 12,-11767 ,25735,64883
1Ãþ,Dºí·Ï,21,13,1Ãþ Dºí·Ï21¿­ 13,-12280 ,25650,64883
1Ãþ,Dºí·Ï,21,14,1Ãþ Dºí·Ï21¿­ 14,-12793 ,25566,64883
1Ãþ,Eºí·Ï,21,1,1Ãþ Eºí·Ï21¿­ 1,-14402 ,25251,64883
1Ãþ,Eºí·Ï,21,2,1Ãþ Eºí·Ï21¿­ 2,-14853 ,25159,64883
1Ãþ,Eºí·Ï,21,3,1Ãþ Eºí·Ï21¿­ 3,-15303 ,25068,64883
1Ãþ,Eºí·Ï,21,4,1Ãþ Eºí·Ï21¿­ 4,-15754 ,24977,64883
1Ãþ,Eºí·Ï,21,5,1Ãþ Eºí·Ï21¿­ 5,-16193 ,24866,64883
1Ãþ,Eºí·Ï,21,6,1Ãþ Eºí·Ï21¿­ 6,-16640 ,24757,64883
1Ãþ,Eºí·Ï,21,7,1Ãþ Eºí·Ï21¿­ 7,-17087 ,24649,64883
1Ãþ,Cºí·Ï,22,1,1Ãþ Cºí·Ï 22¿­ 1,3622,27515,65123
1Ãþ,Cºí·Ï,22,2,1Ãþ Cºí·Ï 22¿­ 2,2703,27560,65123
1Ãþ,Cºí·Ï,22,3,1Ãþ Cºí·Ï 22¿­ 3,1802,27584,65123
1Ãþ,Cºí·Ï,22,4,1Ãþ Cºí·Ï 22¿­ 4,902,27600,65123
1Ãþ,Cºí·Ï,22,5,1Ãþ Cºí·Ï 22¿­ 5,-902 ,27600,65123
1Ãþ,Cºí·Ï,22,6,1Ãþ Cºí·Ï 22¿­ 6,-1802 ,27584,65123
1Ãþ,Cºí·Ï,22,7,1Ãþ Cºí·Ï 22¿­ 7,-2703 ,27560,65123
1Ãþ,Cºí·Ï,22,8,1Ãþ Cºí·Ï 22¿­ 8,-3622 ,27515,65123
1Ãþ,Aºí·Ï,22,1,1Ãþ Aºí·Ï22¿­ 1,17261,25583,65123
1Ãþ,Aºí·Ï,22,2,1Ãþ Aºí·Ï22¿­ 2,16814,25691,65123
1Ãþ,Aºí·Ï,22,3,1Ãþ Aºí·Ï22¿­ 3,16367,25800,65123
1Ãþ,Aºí·Ï,22,4,1Ãþ Aºí·Ï22¿­ 4,15929,25911,65123
1Ãþ,Aºí·Ï,22,5,1Ãþ Aºí·Ï22¿­ 5,15478,26002,65123
1Ãþ,Aºí·Ï,22,6,1Ãþ Aºí·Ï22¿­ 6,15027,26093,65123
1Ãþ,Aºí·Ï,22,7,1Ãþ Aºí·Ï22¿­ 7,14576,26184,65123
1Ãþ,Bºí·Ï,22,1,1Ãþ Bºí·Ï22¿­ 1,12954,26502,65123
1Ãþ,Bºí·Ï,22,2,1Ãþ Bºí·Ï22¿­ 2,12435,26588,65123
1Ãþ,Bºí·Ï,22,3,1Ãþ Bºí·Ï22¿­ 3,11916,26673,65123
1Ãþ,Bºí·Ï,22,4,1Ãþ Bºí·Ï22¿­ 4,11397,26759,65123
1Ãþ,Bºí·Ï,22,5,1Ãþ Bºí·Ï22¿­ 5,10879,26848,65123
1Ãþ,Bºí·Ï,22,6,1Ãþ Bºí·Ï22¿­ 6,10358,26921,65123
1Ãþ,Bºí·Ï,22,7,1Ãþ Bºí·Ï22¿­ 7,9837,26993,65123
1Ãþ,Bºí·Ï,22,8,1Ãþ Bºí·Ï22¿­ 8,9316,27065,65123
1Ãþ,Bºí·Ï,22,9,1Ãþ Bºí·Ï22¿­ 9,8795,27137,65123
1Ãþ,Bºí·Ï,22,10,1Ãþ Bºí·Ï22¿­ 10,8275,27220,65123
1Ãþ,Bºí·Ï,22,11,1Ãþ Bºí·Ï22¿­ 11,7751,27267,65123
1Ãþ,Bºí·Ï,22,12,1Ãþ Bºí·Ï22¿­ 12,7227,27313,65123
1Ãþ,Bºí·Ï,22,13,1Ãþ Bºí·Ï22¿­ 13,6703,27360,65123
1Ãþ,Bºí·Ï,22,14,1Ãþ Bºí·Ï22¿­ 14,6179,27406,65123
1Ãþ,Dºí·Ï,22,1,1Ãþ Dºí·Ï22¿­ 1,-6179 ,27406,65123
1Ãþ,Dºí·Ï,22,2,1Ãþ Dºí·Ï22¿­ 2,-6703 ,27360,65123
1Ãþ,Dºí·Ï,22,3,1Ãþ Dºí·Ï22¿­ 3,-7227 ,27313,65123
1Ãþ,Dºí·Ï,22,4,1Ãþ Dºí·Ï22¿­ 4,-7751 ,27267,65123
1Ãþ,Dºí·Ï,22,5,1Ãþ Dºí·Ï22¿­ 5,-8275 ,27220,65123
1Ãþ,Dºí·Ï,22,6,1Ãþ Dºí·Ï22¿­ 6,-8795 ,27137,65123
1Ãþ,Dºí·Ï,22,7,1Ãþ Dºí·Ï22¿­ 7,-9316 ,27065,65123
1Ãþ,Dºí·Ï,22,8,1Ãþ Dºí·Ï22¿­ 8,-9837 ,26993,65123
1Ãþ,Dºí·Ï,22,9,1Ãþ Dºí·Ï22¿­ 9,-10358 ,26921,65123
1Ãþ,Dºí·Ï,22,10,1Ãþ Dºí·Ï22¿­ 10,-10879 ,26848,65123
1Ãþ,Dºí·Ï,22,11,1Ãþ Dºí·Ï22¿­ 11,-11397 ,26759,65123
1Ãþ,Dºí·Ï,22,12,1Ãþ Dºí·Ï22¿­ 12,-11916 ,26673,65123
1Ãþ,Dºí·Ï,22,13,1Ãþ Dºí·Ï22¿­ 13,-12435 ,26588,65123
1Ãþ,Dºí·Ï,22,14,1Ãþ Dºí·Ï22¿­ 14,-12954 ,26502,65123
1Ãþ,Eºí·Ï,22,1,1Ãþ Eºí·Ï22¿­ 1,-14576 ,26184,65123
1Ãþ,Eºí·Ï,22,2,1Ãþ Eºí·Ï22¿­ 2,-15027 ,26093,65123
1Ãþ,Eºí·Ï,22,3,1Ãþ Eºí·Ï22¿­ 3,-15478 ,26002,65123
1Ãþ,Eºí·Ï,22,4,1Ãþ Eºí·Ï22¿­ 4,-15929 ,25911,65123
1Ãþ,Eºí·Ï,22,5,1Ãþ Eºí·Ï22¿­ 5,-16367 ,25800,65123
1Ãþ,Eºí·Ï,22,6,1Ãþ Eºí·Ï22¿­ 6,-16814 ,25691,65123
1Ãþ,Eºí·Ï,22,7,1Ãþ Eºí·Ï22¿­ 7,-17261 ,25583,65123
ÇÕÃ¢¼®,Fºí·Ï,1,1,ÇÕÃ¢¼® Fºí·Ï1¿­ 1,-10599 ,-1651 ,64800
ÇÕÃ¢¼®,Fºí·Ï,1,2,ÇÕÃ¢¼® Fºí·Ï1¿­ 2,-10439 ,-2141 ,64800
ÇÕÃ¢¼®,Fºí·Ï,1,3,ÇÕÃ¢¼® Fºí·Ï1¿­ 3,-10279 ,-2631 ,64800
ÇÕÃ¢¼®,Fºí·Ï,1,4,ÇÕÃ¢¼® Fºí·Ï1¿­ 4,-10119 ,-3121 ,64800
ÇÕÃ¢¼®,Fºí·Ï,1,5,ÇÕÃ¢¼® Fºí·Ï1¿­ 5,-9959 ,-3611 ,64800
ÇÕÃ¢¼®,Fºí·Ï,1,6,ÇÕÃ¢¼® Fºí·Ï1¿­ 6,-9799 ,-4101 ,64800
ÇÕÃ¢¼®,Fºí·Ï,1,7,ÇÕÃ¢¼® Fºí·Ï1¿­ 7,-9639 ,-4591 ,64800
ÇÕÃ¢¼®,Fºí·Ï,1,8,ÇÕÃ¢¼® Fºí·Ï1¿­ 8,-9479 ,-5081 ,64800
ÇÕÃ¢¼®,Fºí·Ï,1,9,ÇÕÃ¢¼® Fºí·Ï1¿­ 9,-9319 ,-5571 ,64800
ÇÕÃ¢¼®,Fºí·Ï,1,10,ÇÕÃ¢¼® Fºí·Ï1¿­ 10,-9159 ,-6061 ,64800
ÇÕÃ¢¼®,Fºí·Ï,1,11,ÇÕÃ¢¼® Fºí·Ï1¿­ 11,-8999 ,-6551 ,64800
ÇÕÃ¢¼®,Fºí·Ï,1,12,ÇÕÃ¢¼® Fºí·Ï1¿­ 12,-8839 ,-7041 ,64800
ÇÕÃ¢¼®,Fºí·Ï,1,13,ÇÕÃ¢¼® Fºí·Ï1¿­ 13,-8679 ,-7531 ,64800
ÇÕÃ¢¼®,Fºí·Ï,1,14,ÇÕÃ¢¼® Fºí·Ï1¿­ 14,-8519 ,-8021 ,64800
ÇÕÃ¢¼®,Fºí·Ï,1,15,ÇÕÃ¢¼® Fºí·Ï1¿­ 15,-8359 ,-8511 ,64800
ÇÕÃ¢¼®,Fºí·Ï,1,16,ÇÕÃ¢¼® Fºí·Ï1¿­ 16,-8199 ,-9000 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,1,ÇÕÃ¢¼® Gºí·Ï1¿­ 1,-6890 ,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,2,ÇÕÃ¢¼® Gºí·Ï1¿­ 2,-6380 ,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,3,ÇÕÃ¢¼® Gºí·Ï1¿­ 3,-5870 ,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,4,ÇÕÃ¢¼® Gºí·Ï1¿­ 4,-5360 ,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,5,ÇÕÃ¢¼® Gºí·Ï1¿­ 5,-4850 ,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,6,ÇÕÃ¢¼® Gºí·Ï1¿­ 6,-4340 ,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,7,ÇÕÃ¢¼® Gºí·Ï1¿­ 7,-3830 ,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,8,ÇÕÃ¢¼® Gºí·Ï1¿­ 8,-3320 ,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,9,ÇÕÃ¢¼® Gºí·Ï1¿­ 9,-2810 ,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,10,ÇÕÃ¢¼® Gºí·Ï1¿­ 10,-2300 ,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,11,ÇÕÃ¢¼® Gºí·Ï1¿­ 11,-1790 ,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,12,ÇÕÃ¢¼® Gºí·Ï1¿­ 12,-1280 ,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,13,ÇÕÃ¢¼® Gºí·Ï1¿­ 13,-770 ,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,14,ÇÕÃ¢¼® Gºí·Ï1¿­ 14,-260 ,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,15,ÇÕÃ¢¼® Gºí·Ï1¿­ 15,250,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,16,ÇÕÃ¢¼® Gºí·Ï1¿­ 16,760,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,17,ÇÕÃ¢¼® Gºí·Ï1¿­ 17,1270,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,18,ÇÕÃ¢¼® Gºí·Ï1¿­ 18,1780,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,19,ÇÕÃ¢¼® Gºí·Ï1¿­ 19,2290,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,20,ÇÕÃ¢¼® Gºí·Ï1¿­ 20,2800,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,21,ÇÕÃ¢¼® Gºí·Ï1¿­ 21,3310,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,22,ÇÕÃ¢¼® Gºí·Ï1¿­ 22,3820,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,23,ÇÕÃ¢¼® Gºí·Ï1¿­ 23,4330,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,24,ÇÕÃ¢¼® Gºí·Ï1¿­ 24,4840,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,25,ÇÕÃ¢¼® Gºí·Ï1¿­ 25,5350,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,26,ÇÕÃ¢¼® Gºí·Ï1¿­ 26,5860,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,27,ÇÕÃ¢¼® Gºí·Ï1¿­ 27,6370,-9950 ,64800
ÇÕÃ¢¼®,Gºí·Ï,1,28,ÇÕÃ¢¼® Gºí·Ï1¿­ 28,6880,-9950 ,64800
ÇÕÃ¢¼®,Hºí·Ï,1,1,ÇÕÃ¢¼® Hºí·Ï1¿­ 1,8199,-9000 ,64800
ÇÕÃ¢¼®,Hºí·Ï,1,2,ÇÕÃ¢¼® Hºí·Ï1¿­ 2,8359,-8511 ,64800
ÇÕÃ¢¼®,Hºí·Ï,1,3,ÇÕÃ¢¼® Hºí·Ï1¿­ 3,8519,-8021 ,64800
ÇÕÃ¢¼®,Hºí·Ï,1,4,ÇÕÃ¢¼® Hºí·Ï1¿­ 4,8679,-7531 ,64800
ÇÕÃ¢¼®,Hºí·Ï,1,5,ÇÕÃ¢¼® Hºí·Ï1¿­ 5,8839,-7041 ,64800
ÇÕÃ¢¼®,Hºí·Ï,1,6,ÇÕÃ¢¼® Hºí·Ï1¿­ 6,8999,-6551 ,64800
ÇÕÃ¢¼®,Hºí·Ï,1,7,ÇÕÃ¢¼® Hºí·Ï1¿­ 7,9159,-6061 ,64800
ÇÕÃ¢¼®,Hºí·Ï,1,8,ÇÕÃ¢¼® Hºí·Ï1¿­ 8,9319,-5571 ,64800
ÇÕÃ¢¼®,Hºí·Ï,1,9,ÇÕÃ¢¼® Hºí·Ï1¿­ 9,9479,-5081 ,64800
ÇÕÃ¢¼®,Hºí·Ï,1,10,ÇÕÃ¢¼® Hºí·Ï1¿­ 10,9639,-4591 ,64800
ÇÕÃ¢¼®,Hºí·Ï,1,11,ÇÕÃ¢¼® Hºí·Ï1¿­ 11,9799,-4101 ,64800
ÇÕÃ¢¼®,Hºí·Ï,1,12,ÇÕÃ¢¼® Hºí·Ï1¿­ 12,9959,-3611 ,64800
ÇÕÃ¢¼®,Hºí·Ï,1,13,ÇÕÃ¢¼® Hºí·Ï1¿­ 13,10119,-3121 ,64800
ÇÕÃ¢¼®,Hºí·Ï,1,14,ÇÕÃ¢¼® Hºí·Ï1¿­ 14,10279,-2631 ,64800
ÇÕÃ¢¼®,Hºí·Ï,1,15,ÇÕÃ¢¼® Hºí·Ï1¿­ 15,10439,-2141 ,64800
ÇÕÃ¢¼®,Hºí·Ï,1,16,ÇÕÃ¢¼® Hºí·Ï1¿­ 16,10599,-1651 ,64800
ÇÕÃ¢¼®,Fºí·Ï,2,1,ÇÕÃ¢¼® Fºí·Ï2¿­ 1,-11977 ,-653 ,65300
ÇÕÃ¢¼®,Fºí·Ï,2,2,ÇÕÃ¢¼® Fºí·Ï2¿­ 2,-11817 ,-1143 ,65300
ÇÕÃ¢¼®,Fºí·Ï,2,3,ÇÕÃ¢¼® Fºí·Ï2¿­ 3,-11657 ,-1633 ,65300
ÇÕÃ¢¼®,Fºí·Ï,2,4,ÇÕÃ¢¼® Fºí·Ï2¿­ 4,-11497 ,-2123 ,65300
ÇÕÃ¢¼®,Fºí·Ï,2,5,ÇÕÃ¢¼® Fºí·Ï2¿­ 5,-11337 ,-2613 ,65300
ÇÕÃ¢¼®,Fºí·Ï,2,6,ÇÕÃ¢¼® Fºí·Ï2¿­ 6,-11177 ,-3103 ,65300
ÇÕÃ¢¼®,Fºí·Ï,2,7,ÇÕÃ¢¼® Fºí·Ï2¿­ 7,-11017 ,-3593 ,65300
ÇÕÃ¢¼®,Fºí·Ï,2,8,ÇÕÃ¢¼® Fºí·Ï2¿­ 8,-10857 ,-4083 ,65300
ÇÕÃ¢¼®,Fºí·Ï,2,9,ÇÕÃ¢¼® Fºí·Ï2¿­ 9,-10697 ,-4573 ,65300
