Ãþ,ºí·Ï,¿­,³Ñ¹ö,ÀüÃ¼_ÁÂ¼®
1Ãþ,Dºí·Ï,20,14,1Ãþ Dºí·Ï20¿­ 14
1Ãþ,Dºí·Ï,21,1,1Ãþ Dºí·Ï21¿­ 1
1Ãþ,Dºí·Ï,21,2,1Ãþ Dºí·Ï21¿­ 2
1Ãþ,Dºí·Ï,21,3,1Ãþ Dºí·Ï21¿­ 3
1Ãþ,Dºí·Ï,21,4,1Ãþ Dºí·Ï21¿­ 4
1Ãþ,Dºí·Ï,21,5,1Ãþ Dºí·Ï21¿­ 5
1Ãþ,Dºí·Ï,21,6,1Ãþ Dºí·Ï21¿­ 6
1Ãþ,Dºí·Ï,21,7,1Ãþ Dºí·Ï21¿­ 7
1Ãþ,Dºí·Ï,21,8,1Ãþ Dºí·Ï21¿­ 8
1Ãþ,Dºí·Ï,21,9,1Ãþ Dºí·Ï21¿­ 9
1Ãþ,Dºí·Ï,21,10,1Ãþ Dºí·Ï21¿­ 10
1Ãþ,Dºí·Ï,21,11,1Ãþ Dºí·Ï21¿­ 11
1Ãþ,Dºí·Ï,21,12,1Ãþ Dºí·Ï21¿­ 12
1Ãþ,Dºí·Ï,21,13,1Ãþ Dºí·Ï21¿­ 13
1Ãþ,Dºí·Ï,21,14,1Ãþ Dºí·Ï21¿­ 14
1Ãþ,Dºí·Ï,22,1,1Ãþ Dºí·Ï22¿­ 1
1Ãþ,Dºí·Ï,22,2,1Ãþ Dºí·Ï22¿­ 2
1Ãþ,Dºí·Ï,22,3,1Ãþ Dºí·Ï22¿­ 3
1Ãþ,Dºí·Ï,22,4,1Ãþ Dºí·Ï22¿­ 4
1Ãþ,Dºí·Ï,22,5,1Ãþ Dºí·Ï22¿­ 5
1Ãþ,Dºí·Ï,22,6,1Ãþ Dºí·Ï22¿­ 6
1Ãþ,Dºí·Ï,22,7,1Ãþ Dºí·Ï22¿­ 7
1Ãþ,Dºí·Ï,22,8,1Ãþ Dºí·Ï22¿­ 8
1Ãþ,Dºí·Ï,22,9,1Ãþ Dºí·Ï22¿­ 9
1Ãþ,Dºí·Ï,22,10,1Ãþ Dºí·Ï22¿­ 10
1Ãþ,Dºí·Ï,22,11,1Ãþ Dºí·Ï22¿­ 11
1Ãþ,Dºí·Ï,22,12,1Ãþ Dºí·Ï22¿­ 12
1Ãþ,Dºí·Ï,22,13,1Ãþ Dºí·Ï22¿­ 13
1Ãþ,Dºí·Ï,22,14,1Ãþ Dºí·Ï22¿­ 14
1Ãþ,Eºí·Ï,1,1,1Ãþ Eºí·Ï1¿­ 1
1Ãþ,Eºí·Ï,1,2,1Ãþ Eºí·Ï1¿­ 2
1Ãþ,Eºí·Ï,1,3,1Ãþ Eºí·Ï1¿­ 3
1Ãþ,Eºí·Ï,1,4,1Ãþ Eºí·Ï1¿­ 4
1Ãþ,Eºí·Ï,1,5,1Ãþ Eºí·Ï1¿­ 5
1Ãþ,Eºí·Ï,1,6,1Ãþ Eºí·Ï1¿­ 6
1Ãþ,Eºí·Ï,1,7,1Ãþ Eºí·Ï1¿­ 7
1Ãþ,Eºí·Ï,1,8,1Ãþ Eºí·Ï1¿­ 8
1Ãþ,Eºí·Ï,1,9,1Ãþ Eºí·Ï1¿­ 9
1Ãþ,Eºí·Ï,2,1,1Ãþ Eºí·Ï2¿­ 1
1Ãþ,Eºí·Ï,2,2,1Ãþ Eºí·Ï2¿­ 2
1Ãþ,Eºí·Ï,2,3,1Ãþ Eºí·Ï2¿­ 3
1Ãþ,Eºí·Ï,2,4,1Ãþ Eºí·Ï2¿­ 4
1Ãþ,Eºí·Ï,2,5,1Ãþ Eºí·Ï2¿­ 5
1Ãþ,Eºí·Ï,2,6,1Ãþ Eºí·Ï2¿­ 6
1Ãþ,Eºí·Ï,2,7,1Ãþ Eºí·Ï2¿­ 7
1Ãþ,Eºí·Ï,2,8,1Ãþ Eºí·Ï2¿­ 8
1Ãþ,Eºí·Ï,2,9,1Ãþ Eºí·Ï2¿­ 9
1Ãþ,Eºí·Ï,3,1,1Ãþ Eºí·Ï3¿­ 1
1Ãþ,Eºí·Ï,3,2,1Ãþ Eºí·Ï3¿­ 2
1Ãþ,Eºí·Ï,3,3,1Ãþ Eºí·Ï3¿­ 3
1Ãþ,Eºí·Ï,3,4,1Ãþ Eºí·Ï3¿­ 4
1Ãþ,Eºí·Ï,3,5,1Ãþ Eºí·Ï3¿­ 5
1Ãþ,Eºí·Ï,3,6,1Ãþ Eºí·Ï3¿­ 6
1Ãþ,Eºí·Ï,3,7,1Ãþ Eºí·Ï3¿­ 7
1Ãþ,Eºí·Ï,3,8,1Ãþ Eºí·Ï3¿­ 8
1Ãþ,Eºí·Ï,3,9,1Ãþ Eºí·Ï3¿­ 9
1Ãþ,Eºí·Ï,4,1,1Ãþ Eºí·Ï4¿­ 1
1Ãþ,Eºí·Ï,4,2,1Ãþ Eºí·Ï4¿­ 2
1Ãþ,Eºí·Ï,4,3,1Ãþ Eºí·Ï4¿­ 3
1Ãþ,Eºí·Ï,4,4,1Ãþ Eºí·Ï4¿­ 4
1Ãþ,Eºí·Ï,4,5,1Ãþ Eºí·Ï4¿­ 5
1Ãþ,Eºí·Ï,4,6,1Ãþ Eºí·Ï4¿­ 6
1Ãþ,Eºí·Ï,4,7,1Ãþ Eºí·Ï4¿­ 7
1Ãþ,Eºí·Ï,4,8,1Ãþ Eºí·Ï4¿­ 8
1Ãþ,Eºí·Ï,4,9,1Ãþ Eºí·Ï4¿­ 9
1Ãþ,Eºí·Ï,4,10,1Ãþ Eºí·Ï4¿­ 10
1Ãþ,Eºí·Ï,5,1,1Ãþ Eºí·Ï5¿­ 1
1Ãþ,Eºí·Ï,5,2,1Ãþ Eºí·Ï5¿­ 2
1Ãþ,Eºí·Ï,5,3,1Ãþ Eºí·Ï5¿­ 3
1Ãþ,Eºí·Ï,5,4,1Ãþ Eºí·Ï5¿­ 4
1Ãþ,Eºí·Ï,5,5,1Ãþ Eºí·Ï5¿­ 5
1Ãþ,Eºí·Ï,5,6,1Ãþ Eºí·Ï5¿­ 6
1Ãþ,Eºí·Ï,5,7,1Ãþ Eºí·Ï5¿­ 7
1Ãþ,Eºí·Ï,5,8,1Ãþ Eºí·Ï5¿­ 8
1Ãþ,Eºí·Ï,5,9,1Ãþ Eºí·Ï5¿­ 9
1Ãþ,Eºí·Ï,5,10,1Ãþ Eºí·Ï5¿­ 10
1Ãþ,Eºí·Ï,6,1,1Ãþ Eºí·Ï6¿­ 1
1Ãþ,Eºí·Ï,6,2,1Ãþ Eºí·Ï6¿­ 2
1Ãþ,Eºí·Ï,6,3,1Ãþ Eºí·Ï6¿­ 3
1Ãþ,Eºí·Ï,6,4,1Ãþ Eºí·Ï6¿­ 4
1Ãþ,Eºí·Ï,6,5,1Ãþ Eºí·Ï6¿­ 5
1Ãþ,Eºí·Ï,6,6,1Ãþ Eºí·Ï6¿­ 6
1Ãþ,Eºí·Ï,6,7,1Ãþ Eºí·Ï6¿­ 7
1Ãþ,Eºí·Ï,6,8,1Ãþ Eºí·Ï6¿­ 8
1Ãþ,Eºí·Ï,6,9,1Ãþ Eºí·Ï6¿­ 9
1Ãþ,Eºí·Ï,6,10,1Ãþ Eºí·Ï6¿­ 10
1Ãþ,Eºí·Ï,7,1,1Ãþ Eºí·Ï7¿­ 1
1Ãþ,Eºí·Ï,7,2,1Ãþ Eºí·Ï7¿­ 2
1Ãþ,Eºí·Ï,7,3,1Ãþ Eºí·Ï7¿­ 3
1Ãþ,Eºí·Ï,7,4,1Ãþ Eºí·Ï7¿­ 4
1Ãþ,Eºí·Ï,7,5,1Ãþ Eºí·Ï7¿­ 5
1Ãþ,Eºí·Ï,7,6,1Ãþ Eºí·Ï7¿­ 6
1Ãþ,Eºí·Ï,7,7,1Ãþ Eºí·Ï7¿­ 7
1Ãþ,Eºí·Ï,7,8,1Ãþ Eºí·Ï7¿­ 8
1Ãþ,Eºí·Ï,7,9,1Ãþ Eºí·Ï7¿­ 9
1Ãþ,Eºí·Ï,7,10,1Ãþ Eºí·Ï7¿­ 10
1Ãþ,Eºí·Ï,8,1,1Ãþ Eºí·Ï8¿­ 1
1Ãþ,Eºí·Ï,8,2,1Ãþ Eºí·Ï8¿­ 2
1Ãþ,Eºí·Ï,8,3,1Ãþ Eºí·Ï8¿­ 3
1Ãþ,Eºí·Ï,8,4,1Ãþ Eºí·Ï8¿­ 4
1Ãþ,Eºí·Ï,8,5,1Ãþ Eºí·Ï8¿­ 5
1Ãþ,Eºí·Ï,8,6,1Ãþ Eºí·Ï8¿­ 6
1Ãþ,Eºí·Ï,8,7,1Ãþ Eºí·Ï8¿­ 7
1Ãþ,Eºí·Ï,8,8,1Ãþ Eºí·Ï8¿­ 8
1Ãþ,Eºí·Ï,8,9,1Ãþ Eºí·Ï8¿­ 9
1Ãþ,Eºí·Ï,8,10,1Ãþ Eºí·Ï8¿­ 10
1Ãþ,Eºí·Ï,8,11,1Ãþ Eºí·Ï8¿­ 11
1Ãþ,Eºí·Ï,9,1,1Ãþ Eºí·Ï9¿­ 1
1Ãþ,Eºí·Ï,9,2,1Ãþ Eºí·Ï9¿­ 2
1Ãþ,Eºí·Ï,9,3,1Ãþ Eºí·Ï9¿­ 3
1Ãþ,Eºí·Ï,9,4,1Ãþ Eºí·Ï9¿­ 4
1Ãþ,Eºí·Ï,9,5,1Ãþ Eºí·Ï9¿­ 5
1Ãþ,Eºí·Ï,9,6,1Ãþ Eºí·Ï9¿­ 6
1Ãþ,Eºí·Ï,9,7,1Ãþ Eºí·Ï9¿­ 7
1Ãþ,Eºí·Ï,9,8,1Ãþ Eºí·Ï9¿­ 8
1Ãþ,Eºí·Ï,9,9,1Ãþ Eºí·Ï9¿­ 9
1Ãþ,Eºí·Ï,9,10,1Ãþ Eºí·Ï9¿­ 10
1Ãþ,Eºí·Ï,9,11,1Ãþ Eºí·Ï9¿­ 11
1Ãþ,Eºí·Ï,10,1,1Ãþ Eºí·Ï10¿­ 1
1Ãþ,Eºí·Ï,10,2,1Ãþ Eºí·Ï10¿­ 2
1Ãþ,Eºí·Ï,10,3,1Ãþ Eºí·Ï10¿­ 3
1Ãþ,Eºí·Ï,10,4,1Ãþ Eºí·Ï10¿­ 4
1Ãþ,Eºí·Ï,10,5,1Ãþ Eºí·Ï10¿­ 5
1Ãþ,Eºí·Ï,10,6,1Ãþ Eºí·Ï10¿­ 6
1Ãþ,Eºí·Ï,10,7,1Ãþ Eºí·Ï10¿­ 7
1Ãþ,Eºí·Ï,10,8,1Ãþ Eºí·Ï10¿­ 8
1Ãþ,Eºí·Ï,10,9,1Ãþ Eºí·Ï10¿­ 9
1Ãþ,Eºí·Ï,10,10,1Ãþ Eºí·Ï10¿­ 10
1Ãþ,Eºí·Ï,10,11,1Ãþ Eºí·Ï10¿­ 11
1Ãþ,Eºí·Ï,11,1,1Ãþ Eºí·Ï11¿­ 1
1Ãþ,Eºí·Ï,11,2,1Ãþ Eºí·Ï11¿­ 2
1Ãþ,Eºí·Ï,11,3,1Ãþ Eºí·Ï11¿­ 3
1Ãþ,Eºí·Ï,11,4,1Ãþ Eºí·Ï11¿­ 4
1Ãþ,Eºí·Ï,11,5,1Ãþ Eºí·Ï11¿­ 5
1Ãþ,Eºí·Ï,11,6,1Ãþ Eºí·Ï11¿­ 6
1Ãþ,Eºí·Ï,11,7,1Ãþ Eºí·Ï11¿­ 7
1Ãþ,Eºí·Ï,11,8,1Ãþ Eºí·Ï11¿­ 8
1Ãþ,Eºí·Ï,11,9,1Ãþ Eºí·Ï11¿­ 9
1Ãþ,Eºí·Ï,11,10,1Ãþ Eºí·Ï11¿­ 10
1Ãþ,Eºí·Ï,11,11,1Ãþ Eºí·Ï11¿­ 11
1Ãþ,Eºí·Ï,12,1,1Ãþ Eºí·Ï12¿­ 1
1Ãþ,Eºí·Ï,12,2,1Ãþ Eºí·Ï12¿­ 2
1Ãþ,Eºí·Ï,12,3,1Ãþ Eºí·Ï12¿­ 3
1Ãþ,Eºí·Ï,12,4,1Ãþ Eºí·Ï12¿­ 4
1Ãþ,Eºí·Ï,12,5,1Ãþ Eºí·Ï12¿­ 5
1Ãþ,Eºí·Ï,12,6,1Ãþ Eºí·Ï12¿­ 6
1Ãþ,Eºí·Ï,12,7,1Ãþ Eºí·Ï12¿­ 7
1Ãþ,Eºí·Ï,12,8,1Ãþ Eºí·Ï12¿­ 8
1Ãþ,Eºí·Ï,12,9,1Ãþ Eºí·Ï12¿­ 9
1Ãþ,Eºí·Ï,12,10,1Ãþ Eºí·Ï12¿­ 10
1Ãþ,Eºí·Ï,12,11,1Ãþ Eºí·Ï12¿­ 11
1Ãþ,Eºí·Ï,12,12,1Ãþ Eºí·Ï12¿­ 12
1Ãþ,Eºí·Ï,13,1,1Ãþ Eºí·Ï13¿­ 1
1Ãþ,Eºí·Ï,13,2,1Ãþ Eºí·Ï13¿­ 2
1Ãþ,Eºí·Ï,13,3,1Ãþ Eºí·Ï13¿­ 3
1Ãþ,Eºí·Ï,13,4,1Ãþ Eºí·Ï13¿­ 4
1Ãþ,Eºí·Ï,13,5,1Ãþ Eºí·Ï13¿­ 5
1Ãþ,Eºí·Ï,13,6,1Ãþ Eºí·Ï13¿­ 6
1Ãþ,Eºí·Ï,13,7,1Ãþ Eºí·Ï13¿­ 7
1Ãþ,Eºí·Ï,13,8,1Ãþ Eºí·Ï13¿­ 8
1Ãþ,Eºí·Ï,13,9,1Ãþ Eºí·Ï13¿­ 9
1Ãþ,Eºí·Ï,13,10,1Ãþ Eºí·Ï13¿­ 10
1Ãþ,Eºí·Ï,13,11,1Ãþ Eºí·Ï13¿­ 11
1Ãþ,Eºí·Ï,13,12,1Ãþ Eºí·Ï13¿­ 12
1Ãþ,Eºí·Ï,15,1,1Ãþ Eºí·Ï15¿­ 1
1Ãþ,Eºí·Ï,15,2,1Ãþ Eºí·Ï15¿­ 2
1Ãþ,Eºí·Ï,15,3,1Ãþ Eºí·Ï15¿­ 3
1Ãþ,Eºí·Ï,15,4,1Ãþ Eºí·Ï15¿­ 4
1Ãþ,Eºí·Ï,15,5,1Ãþ Eºí·Ï15¿­ 5
1Ãþ,Eºí·Ï,15,6,1Ãþ Eºí·Ï15¿­ 6
1Ãþ,Eºí·Ï,15,7,1Ãþ Eºí·Ï15¿­ 7
1Ãþ,Eºí·Ï,15,8,1Ãþ Eºí·Ï15¿­ 8
1Ãþ,Eºí·Ï,15,9,1Ãþ Eºí·Ï15¿­ 9
1Ãþ,Eºí·Ï,15,10,1Ãþ Eºí·Ï15¿­ 10
1Ãþ,Eºí·Ï,15,11,1Ãþ Eºí·Ï15¿­ 11
1Ãþ,Eºí·Ï,15,12,1Ãþ Eºí·Ï15¿­ 12
1Ãþ,Eºí·Ï,16,1,1Ãþ Eºí·Ï16¿­ 1
1Ãþ,Eºí·Ï,16,2,1Ãþ Eºí·Ï16¿­ 2
1Ãþ,Eºí·Ï,16,3,1Ãþ Eºí·Ï16¿­ 3
1Ãþ,Eºí·Ï,16,4,1Ãþ Eºí·Ï16¿­ 4
1Ãþ,Eºí·Ï,16,5,1Ãþ Eºí·Ï16¿­ 5
1Ãþ,Eºí·Ï,16,6,1Ãþ Eºí·Ï16¿­ 6
1Ãþ,Eºí·Ï,16,7,1Ãþ Eºí·Ï16¿­ 7
1Ãþ,Eºí·Ï,16,8,1Ãþ Eºí·Ï16¿­ 8
1Ãþ,Eºí·Ï,16,9,1Ãþ Eºí·Ï16¿­ 9
1Ãþ,Eºí·Ï,16,10,1Ãþ Eºí·Ï16¿­ 10
1Ãþ,Eºí·Ï,16,11,1Ãþ Eºí·Ï16¿­ 11
1Ãþ,Eºí·Ï,17,1,1Ãþ Eºí·Ï17¿­ 1
1Ãþ,Eºí·Ï,17,2,1Ãþ Eºí·Ï17¿­ 2
1Ãþ,Eºí·Ï,17,3,1Ãþ Eºí·Ï17¿­ 3
1Ãþ,Eºí·Ï,17,4,1Ãþ Eºí·Ï17¿­ 4
1Ãþ,Eºí·Ï,17,5,1Ãþ Eºí·Ï17¿­ 5
1Ãþ,Eºí·Ï,17,6,1Ãþ Eºí·Ï17¿­ 6
1Ãþ,Eºí·Ï,17,7,1Ãþ Eºí·Ï17¿­ 7
1Ãþ,Eºí·Ï,17,8,1Ãþ Eºí·Ï17¿­ 8
1Ãþ,Eºí·Ï,17,9,1Ãþ Eºí·Ï17¿­ 9
1Ãþ,Eºí·Ï,17,10,1Ãþ Eºí·Ï17¿­ 10
1Ãþ,Eºí·Ï,17,11,1Ãþ Eºí·Ï17¿­ 11
1Ãþ,Eºí·Ï,18,1,1Ãþ Eºí·Ï18¿­ 1
1Ãþ,Eºí·Ï,18,2,1Ãþ Eºí·Ï18¿­ 2
1Ãþ,Eºí·Ï,18,3,1Ãþ Eºí·Ï18¿­ 3
1Ãþ,Eºí·Ï,18,4,1Ãþ Eºí·Ï18¿­ 4
1Ãþ,Eºí·Ï,18,5,1Ãþ Eºí·Ï18¿­ 5
1Ãþ,Eºí·Ï,18,6,1Ãþ Eºí·Ï18¿­ 6
1Ãþ,Eºí·Ï,18,7,1Ãþ Eºí·Ï18¿­ 7
1Ãþ,Eºí·Ï,18,8,1Ãþ Eºí·Ï18¿­ 8
1Ãþ,Eºí·Ï,18,9,1Ãþ Eºí·Ï18¿­ 9
1Ãþ,Eºí·Ï,18,10,1Ãþ Eºí·Ï18¿­ 10
1Ãþ,Eºí·Ï,19,1,1Ãþ Eºí·Ï19¿­ 1
1Ãþ,Eºí·Ï,19,2,1Ãþ Eºí·Ï19¿­ 2
1Ãþ,Eºí·Ï,19,3,1Ãþ Eºí·Ï19¿­ 3
1Ãþ,Eºí·Ï,19,4,1Ãþ Eºí·Ï19¿­ 4
1Ãþ,Eºí·Ï,19,5,1Ãþ Eºí·Ï19¿­ 5
1Ãþ,Eºí·Ï,19,6,1Ãþ Eºí·Ï19¿­ 6
1Ãþ,Eºí·Ï,19,7,1Ãþ Eºí·Ï19¿­ 7
1Ãþ,Eºí·Ï,19,8,1Ãþ Eºí·Ï19¿­ 8
1Ãþ,Eºí·Ï,19,9,1Ãþ Eºí·Ï19¿­ 9
1Ãþ,Eºí·Ï,20,1,1Ãþ Eºí·Ï20¿­ 1
1Ãþ,Eºí·Ï,20,2,1Ãþ Eºí·Ï20¿­ 2
1Ãþ,Eºí·Ï,20,3,1Ãþ Eºí·Ï20¿­ 3
1Ãþ,Eºí·Ï,20,4,1Ãþ Eºí·Ï20¿­ 4
1Ãþ,Eºí·Ï,20,5,1Ãþ Eºí·Ï20¿­ 5
1Ãþ,Eºí·Ï,20,6,1Ãþ Eºí·Ï20¿­ 6
1Ãþ,Eºí·Ï,20,7,1Ãþ Eºí·Ï20¿­ 7
1Ãþ,Eºí·Ï,20,8,1Ãþ Eºí·Ï20¿­ 8
1Ãþ,Eºí·Ï,21,1,1Ãþ Eºí·Ï21¿­ 1
1Ãþ,Eºí·Ï,21,2,1Ãþ Eºí·Ï21¿­ 2
1Ãþ,Eºí·Ï,21,3,1Ãþ Eºí·Ï21¿­ 3
1Ãþ,Eºí·Ï,21,4,1Ãþ Eºí·Ï21¿­ 4
1Ãþ,Eºí·Ï,21,5,1Ãþ Eºí·Ï21¿­ 5
1Ãþ,Eºí·Ï,21,6,1Ãþ Eºí·Ï21¿­ 6
1Ãþ,Eºí·Ï,21,7,1Ãþ Eºí·Ï21¿­ 7
1Ãþ,Eºí·Ï,22,1,1Ãþ Eºí·Ï22¿­ 1
1Ãþ,Eºí·Ï,22,2,1Ãþ Eºí·Ï22¿­ 2
1Ãþ,Eºí·Ï,22,3,1Ãþ Eºí·Ï22¿­ 3
1Ãþ,Eºí·Ï,22,4,1Ãþ Eºí·Ï22¿­ 4
1Ãþ,Eºí·Ï,22,5,1Ãþ Eºí·Ï22¿­ 5
1Ãþ,Eºí·Ï,22,6,1Ãþ Eºí·Ï22¿­ 6
1Ãþ,Eºí·Ï,22,7,1Ãþ Eºí·Ï22¿­ 7
ÇÕÃ¢¼®,Fºí·Ï,1,1,ÇÕÃ¢¼® Fºí·Ï1¿­ 1
ÇÕÃ¢¼®,Fºí·Ï,1,2,ÇÕÃ¢¼® Fºí·Ï1¿­ 2
ÇÕÃ¢¼®,Fºí·Ï,1,3,ÇÕÃ¢¼® Fºí·Ï1¿­ 3
ÇÕÃ¢¼®,Fºí·Ï,1,4,ÇÕÃ¢¼® Fºí·Ï1¿­ 4
ÇÕÃ¢¼®,Fºí·Ï,1,5,ÇÕÃ¢¼® Fºí·Ï1¿­ 5
ÇÕÃ¢¼®,Fºí·Ï,1,6,ÇÕÃ¢¼® Fºí·Ï1¿­ 6
ÇÕÃ¢¼®,Fºí·Ï,1,7,ÇÕÃ¢¼® Fºí·Ï1¿­ 7
ÇÕÃ¢¼®,Fºí·Ï,1,8,ÇÕÃ¢¼® Fºí·Ï1¿­ 8
ÇÕÃ¢¼®,Fºí·Ï,1,9,ÇÕÃ¢¼® Fºí·Ï1¿­ 9
ÇÕÃ¢¼®,Fºí·Ï,1,10,ÇÕÃ¢¼® Fºí·Ï1¿­ 10
ÇÕÃ¢¼®,Fºí·Ï,1,11,ÇÕÃ¢¼® Fºí·Ï1¿­ 11
ÇÕÃ¢¼®,Fºí·Ï,1,12,ÇÕÃ¢¼® Fºí·Ï1¿­ 12
ÇÕÃ¢¼®,Fºí·Ï,1,13,ÇÕÃ¢¼® Fºí·Ï1¿­ 13
ÇÕÃ¢¼®,Fºí·Ï,1,14,ÇÕÃ¢¼® Fºí·Ï1¿­ 14
ÇÕÃ¢¼®,Fºí·Ï,1,15,ÇÕÃ¢¼® Fºí·Ï1¿­ 15
ÇÕÃ¢¼®,Fºí·Ï,1,16,ÇÕÃ¢¼® Fºí·Ï1¿­ 16
ÇÕÃ¢¼®,Fºí·Ï,2,1,ÇÕÃ¢¼® Fºí·Ï2¿­ 1
ÇÕÃ¢¼®,Fºí·Ï,2,2,ÇÕÃ¢¼® Fºí·Ï2¿­ 2
ÇÕÃ¢¼®,Fºí·Ï,2,3,ÇÕÃ¢¼® Fºí·Ï2¿­ 3
ÇÕÃ¢¼®,Fºí·Ï,2,4,ÇÕÃ¢¼® Fºí·Ï2¿­ 4
ÇÕÃ¢¼®,Fºí·Ï,2,5,ÇÕÃ¢¼® Fºí·Ï2¿­ 5
ÇÕÃ¢¼®,Fºí·Ï,2,6,ÇÕÃ¢¼® Fºí·Ï2¿­ 6
ÇÕÃ¢¼®,Fºí·Ï,2,7,ÇÕÃ¢¼® Fºí·Ï2¿­ 7
ÇÕÃ¢¼®,Fºí·Ï,2,8,ÇÕÃ¢¼® Fºí·Ï2¿­ 8
ÇÕÃ¢¼®,Fºí·Ï,2,9,ÇÕÃ¢¼® Fºí·Ï2¿­ 9
ÇÕÃ¢¼®,Fºí·Ï,2,10,ÇÕÃ¢¼® Fºí·Ï2¿­ 10
ÇÕÃ¢¼®,Fºí·Ï,2,11,ÇÕÃ¢¼® Fºí·Ï2¿­ 11
ÇÕÃ¢¼®,Fºí·Ï,2,12,ÇÕÃ¢¼® Fºí·Ï2¿­ 12
ÇÕÃ¢¼®,Fºí·Ï,2,13,ÇÕÃ¢¼® Fºí·Ï2¿­ 13
ÇÕÃ¢¼®,Fºí·Ï,2,14,ÇÕÃ¢¼® Fºí·Ï2¿­ 14
ÇÕÃ¢¼®,Fºí·Ï,2,15,ÇÕÃ¢¼® Fºí·Ï2¿­ 15
ÇÕÃ¢¼®,Fºí·Ï,2,16,ÇÕÃ¢¼® Fºí·Ï2¿­ 16
ÇÕÃ¢¼®,Fºí·Ï,2,17,ÇÕÃ¢¼® Fºí·Ï2¿­ 17
ÇÕÃ¢¼®,Fºí·Ï,2,18,ÇÕÃ¢¼® Fºí·Ï2¿­ 18
ÇÕÃ¢¼®,Fºí·Ï,2,19,ÇÕÃ¢¼® Fºí·Ï2¿­ 19
ÇÕÃ¢¼®,Fºí·Ï,2,20,ÇÕÃ¢¼® Fºí·Ï2¿­ 20
ÇÕÃ¢¼®,Fºí·Ï,3,1,ÇÕÃ¢¼® Fºí·Ï3¿­ 1
ÇÕÃ¢¼®,Fºí·Ï,3,2,ÇÕÃ¢¼® Fºí·Ï3¿­ 2
ÇÕÃ¢¼®,Fºí·Ï,3,3,ÇÕÃ¢¼® Fºí·Ï3¿­ 3
ÇÕÃ¢¼®,Fºí·Ï,3,4,ÇÕÃ¢¼® Fºí·Ï3¿­ 4
ÇÕÃ¢¼®,Fºí·Ï,3,5,ÇÕÃ¢¼® Fºí·Ï3¿­ 5
ÇÕÃ¢¼®,Fºí·Ï,3,6,ÇÕÃ¢¼® Fºí·Ï3¿­ 6
ÇÕÃ¢¼®,Fºí·Ï,3,7,ÇÕÃ¢¼® Fºí·Ï3¿­ 7
ÇÕÃ¢¼®,Fºí·Ï,3,8,ÇÕÃ¢¼® Fºí·Ï3¿­ 8
ÇÕÃ¢¼®,Fºí·Ï,3,9,ÇÕÃ¢¼® Fºí·Ï3¿­ 9
ÇÕÃ¢¼®,Fºí·Ï,3,10,ÇÕÃ¢¼® Fºí·Ï3¿­ 10
ÇÕÃ¢¼®,Fºí·Ï,3,11,ÇÕÃ¢¼® Fºí·Ï3¿­ 11
ÇÕÃ¢¼®,Fºí·Ï,3,12,ÇÕÃ¢¼® Fºí·Ï3¿­ 12
ÇÕÃ¢¼®,Fºí·Ï,3,13,ÇÕÃ¢¼® Fºí·Ï3¿­ 13
ÇÕÃ¢¼®,Fºí·Ï,3,14,ÇÕÃ¢¼® Fºí·Ï3¿­ 14
ÇÕÃ¢¼®,Fºí·Ï,3,15,ÇÕÃ¢¼® Fºí·Ï3¿­ 15
ÇÕÃ¢¼®,Fºí·Ï,3,16,ÇÕÃ¢¼® Fºí·Ï3¿­ 16
ÇÕÃ¢¼®,Fºí·Ï,3,17,ÇÕÃ¢¼® Fºí·Ï3¿­ 17
ÇÕÃ¢¼®,Fºí·Ï,3,18,ÇÕÃ¢¼® Fºí·Ï3¿­ 18
ÇÕÃ¢¼®,Fºí·Ï,3,19,ÇÕÃ¢¼® Fºí·Ï3¿­ 19
ÇÕÃ¢¼®,Fºí·Ï,3,20,ÇÕÃ¢¼® Fºí·Ï3¿­ 20
ÇÕÃ¢¼®,Fºí·Ï,3,21,ÇÕÃ¢¼® Fºí·Ï3¿­ 21
ÇÕÃ¢¼®,Fºí·Ï,3,22,ÇÕÃ¢¼® Fºí·Ï3¿­ 22
ÇÕÃ¢¼®,Fºí·Ï,3,23,ÇÕÃ¢¼® Fºí·Ï3¿­ 23
ÇÕÃ¢¼®,Fºí·Ï,3,24,ÇÕÃ¢¼® Fºí·Ï3¿­ 24
ÇÕÃ¢¼®,Fºí·Ï,4,1,ÇÕÃ¢¼® Fºí·Ï4¿­ 1
ÇÕÃ¢¼®,Fºí·Ï,4,2,ÇÕÃ¢¼® Fºí·Ï4¿­ 2
ÇÕÃ¢¼®,Fºí·Ï,4,3,ÇÕÃ¢¼® Fºí·Ï4¿­ 3
ÇÕÃ¢¼®,Fºí·Ï,4,4,ÇÕÃ¢¼® Fºí·Ï4¿­ 4
ÇÕÃ¢¼®,Fºí·Ï,4,5,ÇÕÃ¢¼® Fºí·Ï4¿­ 5
ÇÕÃ¢¼®,Fºí·Ï,4,6,ÇÕÃ¢¼® Fºí·Ï4¿­ 6
ÇÕÃ¢¼®,Fºí·Ï,4,7,ÇÕÃ¢¼® Fºí·Ï4¿­ 7
ÇÕÃ¢¼®,Fºí·Ï,4,8,ÇÕÃ¢¼® Fºí·Ï4¿­ 8
ÇÕÃ¢¼®,Fºí·Ï,4,9,ÇÕÃ¢¼® Fºí·Ï4¿­ 9
